,0,1,2,3,4,5,6,7,8
1652,-251.0,7.0,46.0,78.0,17.0,-4.0,-1041.0,14.0,165.0
1653,-254.0,9.0,42.0,81.0,16.0,-2.0,-1039.0,13.0,168.0
1654,-253.0,13.0,42.0,87.0,15.0,0.0,-1041.0,16.0,168.0
1655,-254.0,8.0,41.0,92.0,13.0,3.0,-1041.0,14.0,174.0
1656,-249.0,7.0,43.0,99.0,9.0,1.0,-1037.0,15.0,174.0
1657,-250.0,7.0,44.0,106.0,6.0,3.0,-1040.0,11.0,176.0
1658,-249.0,6.0,42.0,114.0,3.0,5.0,-1039.0,14.0,165.0
1659,-251.0,7.0,47.0,122.0,0.0,5.0,-1036.0,12.0,175.0
1660,-249.0,7.0,42.0,131.0,-5.0,5.0,-1037.0,17.0,168.0
1661,-251.0,7.0,43.0,139.0,-8.0,5.0,-1039.0,17.0,169.0
1662,-248.0,7.0,45.0,146.0,-10.0,5.0,-1038.0,20.0,170.0
1663,-249.0,7.0,43.0,149.0,-11.0,5.0,-1033.0,19.0,168.0
1664,-251.0,11.0,45.0,151.0,-11.0,4.0,-1038.0,22.0,168.0
1665,-251.0,15.0,43.0,152.0,-13.0,5.0,-1038.0,27.0,175.0
1666,-252.0,12.0,44.0,154.0,-17.0,0.0,-1049.0,24.0,167.0
1667,-255.0,12.0,43.0,157.0,-21.0,0.0,-1051.0,27.0,170.0
1668,-254.0,10.0,44.0,162.0,-29.0,-2.0,-1052.0,29.0,167.0
1669,-256.0,10.0,40.0,165.0,-37.0,-1.0,-1057.0,27.0,163.0
1670,-257.0,12.0,38.0,167.0,-49.0,1.0,-1065.0,24.0,166.0
1671,-256.0,10.0,42.0,168.0,-65.0,4.0,-1063.0,26.0,165.0
1672,-260.0,11.0,42.0,170.0,-83.0,8.0,-1080.0,26.0,169.0
1673,-263.0,12.0,47.0,174.0,-106.0,12.0,-1086.0,26.0,181.0
1674,-259.0,13.0,54.0,186.0,-134.0,19.0,-1082.0,32.0,184.0
1675,-260.0,18.0,45.0,205.0,-162.0,20.0,-1081.0,43.0,182.0
1676,-260.0,16.0,43.0,227.0,-184.0,18.0,-1088.0,55.0,166.0
1677,-258.0,23.0,41.0,246.0,-195.0,17.0,-1079.0,63.0,164.0
1678,-260.0,24.0,42.0,257.0,-198.0,9.0,-1079.0,72.0,171.0
1679,-260.0,26.0,44.0,260.0,-201.0,-4.0,-1087.0,78.0,170.0
1680,-260.0,28.0,40.0,251.0,-203.0,-18.0,-1091.0,82.0,167.0
1681,-259.0,28.0,43.0,232.0,-202.0,-28.0,-1095.0,75.0,162.0
1682,-265.0,27.0,41.0,203.0,-200.0,-35.0,-1098.0,83.0,165.0
1683,-264.0,24.0,37.0,165.0,-195.0,-40.0,-1087.0,73.0,150.0
1684,-255.0,24.0,38.0,119.0,-179.0,-46.0,-1084.0,71.0,149.0
1685,-255.0,23.0,35.0,73.0,-153.0,-46.0,-1066.0,72.0,137.0
1686,-253.0,23.0,35.0,29.0,-122.0,-45.0,-1050.0,71.0,138.0
1687,-252.0,17.0,36.0,-10.0,-91.0,-38.0,-1043.0,62.0,134.0
1688,-251.0,19.0,38.0,-42.0,-65.0,-37.0,-1039.0,53.0,142.0
1689,-248.0,12.0,37.0,-69.0,-49.0,-36.0,-1031.0,41.0,144.0
1690,-249.0,9.0,44.0,-88.0,-49.0,-37.0,-1031.0,25.0,165.0
1691,-243.0,7.0,47.0,-96.0,-61.0,-39.0,-1024.0,14.0,178.0
1692,-249.0,3.0,48.0,-94.0,-80.0,-41.0,-1025.0,0.0,195.0
1693,-244.0,1.0,55.0,-78.0,-100.0,-40.0,-1018.0,-10.0,210.0
1694,-246.0,-1.0,50.0,-52.0,-113.0,-40.0,-1020.0,-22.0,221.0
1695,-250.0,3.0,51.0,-16.0,-117.0,-35.0,-1025.0,-29.0,210.0
1696,-243.0,-6.0,55.0,18.0,-115.0,-27.0,-1027.0,-35.0,212.0
1697,-247.0,-3.0,51.0,49.0,-110.0,-17.0,-1023.0,-38.0,202.0
1698,-249.0,-2.0,53.0,70.0,-102.0,-3.0,-1027.0,-30.0,201.0
1699,-249.0,1.0,50.0,83.0,-93.0,11.0,-1026.0,-28.0,207.0
1700,-248.0,0.0,51.0,85.0,-89.0,25.0,-1030.0,-26.0,200.0
1701,-249.0,2.0,51.0,79.0,-89.0,37.0,-1035.0,-16.0,208.0
1702,-248.0,3.0,55.0,70.0,-92.0,46.0,-1026.0,-10.0,205.0
1703,-246.0,3.0,52.0,57.0,-96.0,54.0,-1018.0,-4.0,210.0
1704,-243.0,5.0,58.0,45.0,-98.0,57.0,-1014.0,0.0,214.0
1705,-243.0,10.0,60.0,34.0,-100.0,60.0,-1004.0,0.0,227.0
1706,-239.0,4.0,57.0,28.0,-102.0,59.0,-1000.0,9.0,241.0
1707,-237.0,7.0,62.0,27.0,-102.0,56.0,-995.0,13.0,252.0
1708,-238.0,6.0,69.0,28.0,-104.0,52.0,-998.0,13.0,260.0
1709,-239.0,5.0,67.0,28.0,-103.0,49.0,-1002.0,21.0,253.0
1710,-237.0,9.0,65.0,27.0,-100.0,46.0,-1013.0,17.0,261.0
1711,-243.0,9.0,67.0,28.0,-95.0,45.0,-1019.0,21.0,256.0
1712,-249.0,11.0,62.0,30.0,-90.0,45.0,-1026.0,22.0,251.0
1713,-251.0,8.0,58.0,29.0,-86.0,47.0,-1039.0,25.0,242.0
1714,-255.0,13.0,58.0,23.0,-81.0,44.0,-1050.0,30.0,225.0
1715,-252.0,8.0,55.0,14.0,-76.0,38.0,-1054.0,28.0,215.0
1716,-253.0,10.0,56.0,4.0,-70.0,33.0,-1059.0,24.0,211.0
1717,-251.0,13.0,51.0,-7.0,-61.0,22.0,-1041.0,21.0,202.0
1718,-250.0,6.0,53.0,-12.0,-45.0,10.0,-1048.0,15.0,194.0
1719,-250.0,9.0,39.0,-16.0,-31.0,-8.0,-1055.0,19.0,189.0
1720,-254.0,9.0,47.0,-13.0,-22.0,-18.0,-1061.0,20.0,191.0
1721,-253.0,9.0,47.0,-6.0,-16.0,-24.0,-1057.0,27.0,185.0
1722,-252.0,11.0,48.0,5.0,-9.0,-29.0,-1049.0,29.0,190.0
1723,-252.0,12.0,47.0,20.0,-3.0,-34.0,-1043.0,31.0,189.0
1724,-254.0,17.0,48.0,33.0,-1.0,-44.0,-1047.0,33.0,187.0
1725,-252.0,15.0,47.0,44.0,-1.0,-53.0,-1042.0,40.0,189.0
1726,-252.0,15.0,50.0,52.0,-7.0,-57.0,-1049.0,45.0,187.0
1727,-254.0,16.0,48.0,59.0,-16.0,-62.0,-1046.0,43.0,191.0
1728,-254.0,16.0,51.0,63.0,-25.0,-65.0,-1045.0,48.0,196.0
1729,-254.0,19.0,55.0,68.0,-35.0,-70.0,-1045.0,45.0,196.0
1730,-252.0,17.0,48.0,72.0,-48.0,-75.0,-1047.0,43.0,205.0
1731,-252.0,17.0,54.0,80.0,-61.0,-84.0,-1047.0,42.0,214.0
1732,-252.0,14.0,55.0,91.0,-74.0,-91.0,-1046.0,41.0,223.0
1733,-252.0,14.0,60.0,107.0,-86.0,-94.0,-1046.0,39.0,225.0
1734,-252.0,15.0,57.0,122.0,-98.0,-98.0,-1037.0,46.0,229.0
1735,-249.0,16.0,58.0,139.0,-105.0,-100.0,-1039.0,46.0,236.0
1736,-248.0,19.0,60.0,151.0,-105.0,-102.0,-1031.0,51.0,237.0
1737,-246.0,21.0,58.0,160.0,-100.0,-102.0,-1026.0,54.0,225.0
1738,-249.0,22.0,60.0,161.0,-92.0,-102.0,-1024.0,59.0,237.0
1739,-244.0,22.0,57.0,156.0,-84.0,-100.0,-1024.0,59.0,233.0
1740,-249.0,25.0,60.0,146.0,-79.0,-97.0,-1025.0,61.0,233.0
1741,-251.0,19.0,58.0,130.0,-80.0,-97.0,-1033.0,61.0,237.0
1742,-250.0,19.0,61.0,112.0,-86.0,-93.0,-1031.0,57.0,247.0
1743,-248.0,19.0,63.0,95.0,-94.0,-91.0,-1025.0,55.0,248.0
1744,-247.0,21.0,64.0,78.0,-98.0,-93.0,-1020.0,59.0,255.0
1745,-244.0,22.0,62.0,61.0,-93.0,-94.0,-1015.0,55.0,259.0
1746,-243.0,23.0,64.0,40.0,-81.0,-98.0,-1018.0,56.0,257.0
1747,-247.0,20.0,63.0,21.0,-67.0,-102.0,-1025.0,64.0,254.0
1748,-245.0,26.0,65.0,-2.0,-56.0,-102.0,-1035.0,66.0,252.0
1749,-251.0,22.0,63.0,-29.0,-44.0,-101.0,-1037.0,72.0,244.0
1750,-247.0,25.0,60.0,-56.0,-33.0,-104.0,-1034.0,65.0,247.0
1751,-248.0,19.0,55.0,-82.0,-23.0,-109.0,-1042.0,73.0,243.0
1752,-254.0,24.0,62.0,-111.0,-17.0,-115.0,-1042.0,71.0,228.0
1753,-251.0,22.0,58.0,-144.0,-13.0,-124.0,-1046.0,68.0,227.0
1754,-253.0,23.0,60.0,-177.0,-11.0,-132.0,-1058.0,60.0,229.0
1755,-255.0,19.0,58.0,-209.0,-13.0,-141.0,-1055.0,56.0,229.0
1756,-255.0,18.0,52.0,-240.0,-16.0,-149.0,-1052.0,47.0,228.0
1757,-252.0,16.0,55.0,-267.0,-21.0,-161.0,-1046.0,37.0,222.0
1758,-251.0,17.0,56.0,-292.0,-25.0,-174.0,-1051.0,36.0,215.0
1759,-253.0,11.0,57.0,-313.0,-30.0,-185.0,-1053.0,25.0,205.0
1760,-256.0,8.0,58.0,-334.0,-37.0,-196.0,-1062.0,16.0,212.0
1761,-256.0,3.0,54.0,-356.0,-51.0,-205.0,-1076.0,2.0,205.0
1762,-255.0,1.0,56.0,-374.0,-70.0,-209.0,-1085.0,-1.0,210.0
1763,-261.0,0.0,52.0,-386.0,-93.0,-212.0,-1081.0,-12.0,213.0
1764,-256.0,1.0,51.0,-389.0,-112.0,-214.0,-1073.0,-22.0,223.0
1765,-254.0,-1.0,61.0,-385.0,-134.0,-218.0,-1074.0,-26.0,232.0
1766,-256.0,-1.0,57.0,-375.0,-154.0,-224.0,-1078.0,-27.0,238.0
1767,-255.0,-3.0,60.0,-360.0,-172.0,-228.0,-1075.0,-34.0,232.0
1768,-254.0,-2.0,61.0,-344.0,-189.0,-228.0,-1071.0,-31.0,230.0
1769,-257.0,-2.0,53.0,-330.0,-201.0,-225.0,-1056.0,-39.0,223.0
1770,-261.0,-3.0,58.0,-319.0,-214.0,-228.0,-1071.0,-40.0,229.0
1771,-259.0,-6.0,58.0,-315.0,-228.0,-229.0,-1082.0,-42.0,228.0
1772,-259.0,-5.0,61.0,-316.0,-247.0,-226.0,-1085.0,-46.0,223.0
1773,-260.0,-11.0,51.0,-321.0,-271.0,-223.0,-1090.0,-45.0,228.0
1774,-262.0,-4.0,59.0,-323.0,-298.0,-222.0,-1094.0,-42.0,233.0
1775,-263.0,-6.0,58.0,-323.0,-330.0,-223.0,-1098.0,-53.0,239.0
1776,-263.0,-4.0,60.0,-319.0,-362.0,-218.0,-1093.0,-47.0,241.0
1777,-261.0,-5.0,55.0,-317.0,-393.0,-214.0,-1090.0,-47.0,237.0
1778,-259.0,-6.0,58.0,-312.0,-420.0,-212.0,-1082.0,-49.0,242.0
1779,-257.0,-8.0,59.0,-308.0,-444.0,-213.0,-1084.0,-46.0,242.0
1780,-257.0,-5.0,58.0,-306.0,-464.0,-209.0,-1076.0,-48.0,244.0
1781,-256.0,-10.0,62.0,-303.0,-479.0,-205.0,-1062.0,-53.0,239.0
1782,-256.0,-6.0,62.0,-302.0,-496.0,-206.0,-1066.0,-50.0,240.0
1783,-256.0,-12.0,59.0,-304.0,-510.0,-207.0,-1077.0,-48.0,245.0
1784,-258.0,-6.0,65.0,-308.0,-522.0,-205.0,-1079.0,-55.0,250.0
1785,-259.0,-6.0,64.0,-309.0,-535.0,-202.0,-1079.0,-54.0,257.0
1786,-260.0,-10.0,65.0,-310.0,-555.0,-199.0,-1085.0,-57.0,259.0
1787,-260.0,-9.0,66.0,-313.0,-576.0,-195.0,-1090.0,-59.0,275.0
1788,-260.0,-11.0,70.0,-313.0,-599.0,-187.0,-1088.0,-59.0,275.0
1789,-262.0,-10.0,69.0,-310.0,-623.0,-179.0,-1086.0,-65.0,279.0
1790,-262.0,-8.0,71.0,-302.0,-647.0,-173.0,-1090.0,-62.0,283.0
1791,-259.0,-8.0,69.0,-294.0,-673.0,-164.0,-1073.0,-60.0,287.0
1792,-254.0,-14.0,77.0,-285.0,-696.0,-157.0,-1066.0,-70.0,289.0
1793,-255.0,-12.0,71.0,-280.0,-720.0,-151.0,-1056.0,-66.0,286.0
1794,-257.0,-15.0,69.0,-277.0,-746.0,-149.0,-1056.0,-70.0,291.0
1795,-254.0,-12.0,71.0,-270.0,-775.0,-145.0,-1045.0,-71.0,303.0
1796,-250.0,-11.0,69.0,-259.0,-805.0,-143.0,-1042.0,-77.0,300.0
1797,-250.0,-15.0,73.0,-252.0,-841.0,-140.0,-1029.0,-76.0,307.0
1798,-246.0,-12.0,77.0,-250.0,-875.0,-137.0,-1030.0,-76.0,301.0
1799,-247.0,-10.0,76.0,-252.0,-903.0,-125.0,-1030.0,-70.0,301.0
1800,-248.0,-9.0,70.0,-250.0,-924.0,-113.0,-1019.0,-65.0,305.0
1801,-243.0,-10.0,79.0,-246.0,-939.0,-101.0,-1010.0,-62.0,303.0
1802,-239.0,-7.0,76.0,-242.0,-950.0,-91.0,-1000.0,-59.0,300.0
1803,-238.0,-8.0,73.0,-236.0,-966.0,-82.0,-993.0,-60.0,304.0
1804,-239.0,-8.0,74.0,-231.0,-988.0,-78.0,-981.0,-68.0,298.0
1805,-234.0,-15.0,79.0,-232.0,-1014.0,-78.0,-982.0,-69.0,309.0
1806,-235.0,-13.0,79.0,-237.0,-1049.0,-79.0,-983.0,-78.0,318.0
1807,-236.0,-17.0,79.0,-245.0,-1082.0,-77.0,-989.0,-82.0,328.0
1808,-238.0,-20.0,87.0,-253.0,-1116.0,-72.0,-988.0,-90.0,346.0
1809,-241.0,-17.0,84.0,-257.0,-1152.0,-66.0,-995.0,-102.0,358.0
1810,-243.0,-25.0,90.0,-255.0,-1187.0,-61.0,-1006.0,-116.0,355.0
1811,-244.0,-21.0,87.0,-248.0,-1219.0,-56.0,-1012.0,-117.0,373.0
1812,-247.0,-24.0,93.0,-233.0,-1247.0,-48.0,-1020.0,-115.0,389.0
1813,-249.0,-23.0,95.0,-214.0,-1272.0,-42.0,-1028.0,-110.0,397.0
1814,-251.0,-19.0,102.0,-186.0,-1290.0,-34.0,-1038.0,-110.0,403.0
1815,-245.0,-27.0,92.0,-158.0,-1304.0,-29.0,-1033.0,-102.0,399.0
1816,-246.0,-15.0,100.0,-129.0,-1316.0,-24.0,-1022.0,-96.0,403.0
1817,-242.0,-17.0,94.0,-108.0,-1322.0,-18.0,-1009.0,-82.0,391.0
1818,-240.0,-12.0,94.0,-99.0,-1319.0,-14.0,-995.0,-76.0,391.0
1819,-235.0,-13.0,97.0,-106.0,-1313.0,-13.0,-983.0,-70.0,385.0
1820,-235.0,-10.0,96.0,-123.0,-1316.0,-14.0,-981.0,-66.0,390.0
1821,-231.0,-11.0,98.0,-141.0,-1333.0,-15.0,-977.0,-69.0,394.0
1822,-235.0,-8.0,96.0,-158.0,-1366.0,-14.0,-976.0,-59.0,395.0
1823,-232.0,-9.0,96.0,-170.0,-1413.0,-8.0,-978.0,-59.0,406.0
1824,-231.0,-9.0,95.0,-173.0,-1469.0,0.0,-971.0,-58.0,408.0
1825,-231.0,-10.0,100.0,-171.0,-1528.0,2.0,-965.0,-64.0,406.0
1826,-237.0,-15.0,90.0,-172.0,-1580.0,-1.0,-962.0,-77.0,415.0
1827,-226.0,-14.0,102.0,-178.0,-1624.0,-4.0,-950.0,-86.0,417.0
1828,-223.0,-17.0,100.0,-189.0,-1660.0,-12.0,-939.0,-94.0,429.0
1829,-221.0,-25.0,105.0,-201.0,-1686.0,-23.0,-944.0,-109.0,428.0
1830,-220.0,-23.0,106.0,-212.0,-1702.0,-36.0,-937.0,-126.0,435.0
1831,-221.0,-29.0,111.0,-214.0,-1714.0,-55.0,-934.0,-131.0,446.0
1832,-218.0,-34.0,110.0,-204.0,-1718.0,-74.0,-928.0,-143.0,458.0
1833,-220.0,-33.0,115.0,-181.0,-1711.0,-93.0,-930.0,-149.0,458.0
1834,-219.0,-29.0,113.0,-144.0,-1697.0,-111.0,-918.0,-150.0,472.0
1835,-218.0,-36.0,112.0,-97.0,-1679.0,-130.0,-905.0,-158.0,462.0
1836,-210.0,-39.0,115.0,-53.0,-1656.0,-146.0,-902.0,-163.0,467.0
1837,-211.0,-39.0,119.0,-8.0,-1628.0,-158.0,-899.0,-170.0,470.0
1838,-207.0,-44.0,115.0,40.0,-1592.0,-164.0,-879.0,-178.0,477.0
1839,-201.0,-43.0,116.0,88.0,-1551.0,-167.0,-848.0,-186.0,477.0
1840,-194.0,-43.0,119.0,133.0,-1507.0,-171.0,-833.0,-193.0,489.0
1841,-190.0,-43.0,122.0,178.0,-1464.0,-170.0,-807.0,-198.0,503.0
1842,-186.0,-44.0,126.0,228.0,-1426.0,-165.0,-782.0,-195.0,531.0
1843,-178.0,-42.0,132.0,292.0,-1396.0,-163.0,-748.0,-191.0,549.0
1844,-171.0,-43.0,145.0,367.0,-1373.0,-160.0,-726.0,-184.0,580.0
1845,-165.0,-40.0,147.0,453.0,-1353.0,-156.0,-714.0,-169.0,621.0
1846,-160.0,-33.0,162.0,544.0,-1334.0,-148.0,-702.0,-148.0,648.0
1847,-155.0,-31.0,162.0,640.0,-1318.0,-133.0,-690.0,-120.0,670.0
1848,-156.0,-21.0,165.0,728.0,-1294.0,-117.0,-680.0,-95.0,689.0
1849,-159.0,-8.0,170.0,799.0,-1264.0,-103.0,-674.0,-59.0,687.0
1850,-156.0,1.0,169.0,838.0,-1225.0,-94.0,-679.0,-18.0,690.0
1851,-157.0,8.0,170.0,842.0,-1181.0,-84.0,-692.0,11.0,699.0
1852,-163.0,20.0,168.0,814.0,-1129.0,-72.0,-703.0,48.0,709.0
1853,-169.0,31.0,175.0,754.0,-1073.0,-68.0,-729.0,82.0,709.0
1854,-170.0,38.0,181.0,668.0,-1016.0,-73.0,-749.0,99.0,731.0
1855,-176.0,41.0,185.0,562.0,-957.0,-85.0,-765.0,118.0,749.0
1856,-180.0,43.0,191.0,438.0,-897.0,-99.0,-782.0,124.0,773.0
1857,-185.0,46.0,195.0,315.0,-840.0,-112.0,-793.0,132.0,805.0
1858,-187.0,40.0,199.0,197.0,-785.0,-127.0,-794.0,120.0,821.0
1859,-184.0,39.0,208.0,88.0,-727.0,-145.0,-788.0,110.0,847.0
1860,-174.0,30.0,208.0,-13.0,-661.0,-169.0,-768.0,79.0,851.0
1861,-172.0,25.0,211.0,-103.0,-582.0,-200.0,-752.0,65.0,861.0
1862,-171.0,20.0,214.0,-178.0,-493.0,-234.0,-742.0,39.0,872.0
1863,-169.0,11.0,216.0,-229.0,-402.0,-262.0,-741.0,15.0,882.0
1864,-170.0,0.0,218.0,-259.0,-319.0,-290.0,-742.0,-14.0,890.0
1865,-170.0,-8.0,219.0,-261.0,-258.0,-320.0,-734.0,-35.0,892.0
1866,-168.0,-7.0,218.0,-245.0,-218.0,-337.0,-734.0,-50.0,884.0
1867,-166.0,-14.0,213.0,-217.0,-199.0,-329.0,-720.0,-78.0,872.0
1868,-174.0,-21.0,215.0,-193.0,-187.0,-315.0,-752.0,-107.0,872.0
1869,-176.0,-29.0,215.0,-163.0,-183.0,-326.0,-756.0,-113.0,877.0
1870,-173.0,-28.0,217.0,-120.0,-200.0,-324.0,-743.0,-131.0,885.0
1871,-174.0,-32.0,221.0,-67.0,-227.0,-303.0,-737.0,-136.0,888.0
1872,-171.0,-36.0,218.0,-11.0,-253.0,-268.0,-734.0,-166.0,889.0
1873,-174.0,-44.0,219.0,33.0,-264.0,-233.0,-753.0,-185.0,900.0
1874,-176.0,-46.0,221.0,74.0,-260.0,-231.0,-751.0,-196.0,918.0
1875,-174.0,-42.0,221.0,130.0,-261.0,-228.0,-733.0,-198.0,914.0
1876,-166.0,-49.0,221.0,189.0,-266.0,-212.0,-716.0,-202.0,914.0
1877,-160.0,-46.0,219.0,255.0,-269.0,-194.0,-695.0,-198.0,910.0
1878,-161.0,-47.0,219.0,318.0,-271.0,-161.0,-711.0,-207.0,900.0
1879,-171.0,-42.0,217.0,371.0,-269.0,-162.0,-720.0,-210.0,886.0
1880,-171.0,-41.0,213.0,417.0,-285.0,-163.0,-740.0,-199.0,858.0
1881,-174.0,-38.0,208.0,455.0,-308.0,-168.0,-737.0,-172.0,852.0
1882,-173.0,-34.0,201.0,502.0,-342.0,-188.0,-736.0,-157.0,820.0
1883,-171.0,-27.0,192.0,547.0,-389.0,-200.0,-729.0,-138.0,793.0
1884,-166.0,-20.0,187.0,558.0,-446.0,-190.0,-716.0,-111.0,762.0
1885,-164.0,-16.0,185.0,555.0,-513.0,-167.0,-703.0,-98.0,744.0
1886,-162.0,-11.0,183.0,528.0,-600.0,-166.0,-692.0,-73.0,744.0
1887,-167.0,0.0,185.0,469.0,-713.0,-158.0,-707.0,-47.0,759.0
1888,-169.0,-2.0,191.0,411.0,-848.0,-125.0,-710.0,-41.0,777.0
1889,-173.0,-5.0,199.0,347.0,-998.0,-82.0,-729.0,-50.0,791.0
1890,-174.0,-9.0,194.0,260.0,-1145.0,-36.0,-731.0,-80.0,801.0
1891,-175.0,-17.0,194.0,148.0,-1279.0,-4.0,-728.0,-113.0,807.0
1892,-174.0,-29.0,198.0,46.0,-1375.0,-2.0,-747.0,-140.0,816.0
1893,-178.0,-39.0,194.0,-19.0,-1415.0,-16.0,-762.0,-184.0,811.0
1894,-173.0,-51.0,193.0,-46.0,-1404.0,-31.0,-745.0,-227.0,800.0
1895,-167.0,-63.0,187.0,-33.0,-1359.0,-49.0,-735.0,-272.0,797.0
1896,-170.0,-71.0,193.0,12.0,-1295.0,-70.0,-727.0,-315.0,794.0
1897,-162.0,-82.0,193.0,80.0,-1230.0,-89.0,-695.0,-346.0,802.0
1898,-154.0,-86.0,198.0,157.0,-1181.0,-109.0,-670.0,-362.0,826.0
1899,-161.0,-92.0,205.0,243.0,-1145.0,-109.0,-694.0,-387.0,852.0
1900,-156.0,-96.0,221.0,338.0,-1138.0,-89.0,-669.0,-400.0,903.0
1901,-155.0,-99.0,225.0,450.0,-1157.0,-80.0,-694.0,-397.0,926.0
1902,-163.0,-98.0,237.0,576.0,-1201.0,-58.0,-701.0,-404.0,971.0
1903,-163.0,-93.0,237.0,720.0,-1260.0,-43.0,-691.0,-388.0,982.0
1904,-148.0,-88.0,237.0,880.0,-1319.0,-34.0,-647.0,-363.0,991.0
1905,-137.0,-79.0,235.0,1044.0,-1370.0,-35.0,-614.0,-335.0,978.0
1906,-129.0,-64.0,227.0,1194.0,-1403.0,-44.0,-582.0,-285.0,947.0
1907,-122.0,-53.0,220.0,1317.0,-1427.0,-51.0,-535.0,-237.0,914.0
1908,-114.0,-35.0,209.0,1396.0,-1454.0,-60.0,-514.0,-171.0,859.0
1909,-112.0,-23.0,193.0,1423.0,-1481.0,-71.0,-488.0,-117.0,817.0
1910,-109.0,-3.0,187.0,1381.0,-1503.0,-82.0,-479.0,-61.0,767.0
1911,-107.0,11.0,177.0,1283.0,-1520.0,-96.0,-476.0,3.0,728.0
1912,-99.0,21.0,170.0,1158.0,-1536.0,-102.0,-459.0,42.0,696.0
1913,-97.0,29.0,167.0,1013.0,-1543.0,-101.0,-431.0,86.0,685.0
1914,-88.0,39.0,164.0,858.0,-1548.0,-109.0,-407.0,107.0,677.0
1915,-87.0,42.0,165.0,705.0,-1554.0,-122.0,-402.0,119.0,677.0
1916,-99.0,43.0,171.0,565.0,-1568.0,-139.0,-438.0,132.0,694.0
1917,-118.0,40.0,176.0,451.0,-1593.0,-148.0,-507.0,135.0,707.0
1918,-126.0,38.0,180.0,372.0,-1634.0,-139.0,-556.0,120.0,728.0
1919,-132.0,34.0,180.0,320.0,-1684.0,-118.0,-577.0,99.0,725.0
1920,-133.0,37.0,174.0,280.0,-1725.0,-91.0,-575.0,92.0,723.0
1921,-122.0,25.0,181.0,248.0,-1742.0,-63.0,-537.0,72.0,739.0
1922,-109.0,20.0,173.0,223.0,-1740.0,-49.0,-489.0,44.0,727.0
1923,-99.0,19.0,172.0,196.0,-1720.0,-55.0,-431.0,20.0,729.0
1924,-78.0,4.0,181.0,172.0,-1688.0,-75.0,-370.0,3.0,733.0
1925,-68.0,3.0,185.0,154.0,-1654.0,-105.0,-337.0,-9.0,759.0
1926,-63.0,-2.0,198.0,147.0,-1631.0,-138.0,-305.0,-32.0,797.0
1927,-63.0,-10.0,205.0,157.0,-1633.0,-171.0,-301.0,-40.0,835.0
1928,-64.0,-9.0,208.0,186.0,-1661.0,-199.0,-301.0,-59.0,860.0
1929,-68.0,-15.0,215.0,229.0,-1712.0,-220.0,-309.0,-74.0,874.0
1930,-65.0,-19.0,210.0,279.0,-1774.0,-234.0,-320.0,-90.0,869.0
1931,-71.0,-19.0,206.0,325.0,-1838.0,-245.0,-334.0,-95.0,852.0
1932,-67.0,-18.0,200.0,368.0,-1889.0,-248.0,-329.0,-98.0,820.0
1933,-60.0,-20.0,186.0,402.0,-1922.0,-243.0,-290.0,-88.0,794.0
1934,-46.0,-15.0,186.0,423.0,-1935.0,-235.0,-235.0,-86.0,767.0
1935,-34.0,-11.0,187.0,436.0,-1924.0,-233.0,-189.0,-63.0,758.0
1936,-29.0,-3.0,188.0,448.0,-1889.0,-228.0,-168.0,-35.0,772.0
1937,-28.0,1.0,189.0,471.0,-1838.0,-213.0,-161.0,-10.0,769.0
1938,-26.0,6.0,192.0,492.0,-1787.0,-200.0,-160.0,8.0,774.0
1939,-22.0,13.0,195.0,505.0,-1750.0,-189.0,-158.0,24.0,784.0
1940,-32.0,20.0,193.0,506.0,-1725.0,-174.0,-169.0,45.0,794.0
1941,-31.0,23.0,197.0,503.0,-1705.0,-156.0,-165.0,62.0,796.0
1942,-26.0,27.0,198.0,491.0,-1682.0,-140.0,-158.0,74.0,803.0
1943,-16.0,25.0,199.0,478.0,-1643.0,-129.0,-133.0,85.0,822.0
1944,-5.0,33.0,202.0,468.0,-1588.0,-109.0,-100.0,91.0,843.0
1945,0.0,24.0,212.0,470.0,-1515.0,-82.0,-63.0,85.0,855.0
1946,13.0,20.0,211.0,490.0,-1432.0,-50.0,-22.0,73.0,878.0
1947,14.0,20.0,212.0,525.0,-1342.0,-22.0,1.0,62.0,885.0
1948,19.0,14.0,214.0,569.0,-1251.0,4.0,9.0,43.0,892.0
1949,15.0,14.0,215.0,621.0,-1160.0,24.0,6.0,37.0,874.0
1950,10.0,12.0,207.0,670.0,-1077.0,41.0,-7.0,32.0,866.0
1951,4.0,10.0,204.0,708.0,-991.0,58.0,-34.0,33.0,864.0
1952,0.0,15.0,205.0,734.0,-921.0,69.0,-74.0,45.0,853.0
1953,-16.0,21.0,207.0,747.0,-852.0,74.0,-129.0,67.0,852.0
1954,-28.0,29.0,209.0,748.0,-780.0,75.0,-170.0,92.0,856.0
1955,-40.0,36.0,210.0,732.0,-710.0,74.0,-222.0,123.0,865.0
1956,-50.0,47.0,210.0,706.0,-638.0,76.0,-262.0,157.0,871.0
1957,-62.0,56.0,220.0,669.0,-568.0,87.0,-301.0,177.0,892.0
1958,-65.0,65.0,228.0,618.0,-503.0,103.0,-333.0,207.0,918.0
1959,-69.0,66.0,236.0,556.0,-450.0,127.0,-347.0,230.0,964.0
1960,-74.0,71.0,249.0,481.0,-414.0,154.0,-361.0,240.0,1005.0
1961,-79.0,73.0,266.0,401.0,-399.0,188.0,-364.0,252.0,1062.0
