,0,1,2,3,4,5,6,7,8
1639,52.0,23.0,219.0,-219.0,76.0,-26.0,195.0,120.0,995.0
1640,44.0,26.0,222.0,-229.0,83.0,-33.0,194.0,118.0,993.0
1641,47.0,24.0,232.0,-235.0,89.0,-39.0,196.0,112.0,997.0
1642,43.0,22.0,225.0,-239.0,96.0,-40.0,194.0,104.0,995.0
1643,40.0,21.0,227.0,-241.0,101.0,-43.0,193.0,100.0,996.0
1644,40.0,19.0,228.0,-238.0,103.0,-41.0,189.0,93.0,995.0
1645,43.0,17.0,225.0,-231.0,103.0,-42.0,185.0,84.0,993.0
1646,40.0,20.0,226.0,-219.0,102.0,-36.0,180.0,80.0,996.0
1647,39.0,15.0,222.0,-205.0,100.0,-36.0,187.0,81.0,995.0
1648,36.0,11.0,226.0,-189.0,102.0,-32.0,174.0,72.0,1000.0
1649,37.0,6.0,237.0,-174.0,104.0,-39.0,170.0,70.0,995.0
1650,39.0,9.0,224.0,-156.0,105.0,-39.0,176.0,69.0,994.0
1651,38.0,12.0,228.0,-138.0,107.0,-44.0,172.0,65.0,991.0
1652,36.0,12.0,226.0,-123.0,112.0,-46.0,173.0,59.0,993.0
1653,37.0,11.0,225.0,-108.0,118.0,-53.0,174.0,62.0,988.0
1654,37.0,11.0,225.0,-96.0,124.0,-57.0,174.0,64.0,984.0
1655,37.0,12.0,220.0,-87.0,133.0,-68.0,179.0,64.0,980.0
1656,37.0,13.0,221.0,-81.0,140.0,-72.0,174.0,68.0,982.0
1657,40.0,5.0,222.0,-80.0,144.0,-79.0,174.0,60.0,979.0
1658,34.0,13.0,222.0,-80.0,145.0,-83.0,172.0,64.0,974.0
1659,39.0,10.0,223.0,-80.0,148.0,-89.0,169.0,61.0,980.0
1660,33.0,33.0,212.0,-80.0,148.0,-90.0,173.0,66.0,973.0
1661,37.0,12.0,224.0,-79.0,146.0,-95.0,167.0,64.0,978.0
1662,37.0,12.0,224.0,-78.0,146.0,-94.0,169.0,69.0,979.0
1663,37.0,10.0,225.0,-78.0,143.0,-95.0,163.0,63.0,990.0
1664,35.0,11.0,227.0,-79.0,137.0,-89.0,165.0,68.0,994.0
1665,34.0,12.0,226.0,-80.0,132.0,-86.0,156.0,65.0,997.0
1666,34.0,11.0,225.0,-81.0,122.0,-77.0,161.0,63.0,1005.0
1667,32.0,11.0,231.0,-81.0,112.0,-74.0,156.0,73.0,1011.0
1668,33.0,12.0,232.0,-83.0,101.0,-65.0,156.0,73.0,1012.0
1669,34.0,13.0,231.0,-85.0,90.0,-60.0,154.0,74.0,1016.0
1670,30.0,12.0,233.0,-87.0,80.0,-52.0,158.0,66.0,1018.0
1671,27.0,8.0,240.0,-89.0,71.0,-48.0,151.0,74.0,1013.0
1672,30.0,13.0,229.0,-92.0,65.0,-40.0,155.0,70.0,1008.0
1673,31.0,15.0,229.0,-91.0,58.0,-38.0,152.0,75.0,1013.0
1674,32.0,14.0,227.0,-90.0,52.0,-34.0,152.0,78.0,1011.0
1675,35.0,15.0,227.0,-85.0,48.0,-32.0,154.0,79.0,1006.0
1676,36.0,13.0,229.0,-80.0,45.0,-30.0,158.0,75.0,1006.0
1677,34.0,12.0,227.0,-76.0,44.0,-31.0,158.0,77.0,997.0
1678,33.0,12.0,230.0,-73.0,44.0,-30.0,157.0,71.0,996.0
1679,36.0,13.0,227.0,-67.0,45.0,-32.0,164.0,70.0,998.0
1680,37.0,8.0,223.0,-63.0,48.0,-33.0,163.0,72.0,1001.0
1681,36.0,14.0,226.0,-60.0,53.0,-35.0,170.0,64.0,993.0
1682,30.0,11.0,222.0,-57.0,58.0,-37.0,174.0,63.0,995.0
1683,37.0,10.0,225.0,-56.0,62.0,-42.0,171.0,65.0,991.0
1684,40.0,9.0,225.0,-55.0,64.0,-45.0,171.0,68.0,993.0
1685,38.0,11.0,227.0,-54.0,68.0,-49.0,178.0,63.0,988.0
1686,35.0,15.0,227.0,-53.0,72.0,-51.0,174.0,64.0,992.0
1687,36.0,11.0,227.0,-52.0,75.0,-52.0,176.0,68.0,991.0
1688,38.0,12.0,225.0,-53.0,77.0,-56.0,178.0,72.0,996.0
1689,38.0,16.0,227.0,-55.0,78.0,-58.0,172.0,66.0,999.0
1690,36.0,13.0,233.0,-57.0,77.0,-59.0,172.0,66.0,997.0
1691,35.0,14.0,228.0,-62.0,80.0,-60.0,179.0,73.0,993.0
1692,39.0,11.0,225.0,-66.0,81.0,-63.0,180.0,74.0,994.0
1693,31.0,21.0,235.0,-69.0,84.0,-64.0,181.0,74.0,988.0
1694,40.0,14.0,227.0,-76.0,86.0,-68.0,185.0,76.0,991.0
1695,39.0,16.0,227.0,-80.0,88.0,-68.0,188.0,76.0,994.0
1696,42.0,13.0,226.0,-84.0,89.0,-73.0,192.0,79.0,990.0
1697,42.0,13.0,225.0,-87.0,90.0,-74.0,194.0,76.0,998.0
1698,43.0,14.0,227.0,-88.0,89.0,-78.0,193.0,76.0,993.0
1699,41.0,16.0,225.0,-88.0,85.0,-79.0,195.0,82.0,991.0
1700,44.0,17.0,224.0,-89.0,79.0,-82.0,194.0,90.0,988.0
1701,44.0,20.0,225.0,-91.0,71.0,-85.0,196.0,97.0,984.0
1702,45.0,20.0,222.0,-92.0,68.0,-86.0,201.0,104.0,978.0
1703,44.0,18.0,218.0,-91.0,67.0,-85.0,199.0,107.0,979.0
1704,55.0,27.0,217.0,-88.0,66.0,-87.0,209.0,108.0,974.0
1705,48.0,21.0,220.0,-79.0,69.0,-85.0,214.0,111.0,977.0
1706,49.0,23.0,222.0,-65.0,75.0,-86.0,220.0,115.0,975.0
1707,47.0,22.0,221.0,-49.0,81.0,-84.0,221.0,113.0,973.0
1708,50.0,23.0,220.0,-35.0,92.0,-84.0,222.0,105.0,968.0
1709,45.0,15.0,219.0,-25.0,103.0,-76.0,210.0,87.0,961.0
1710,40.0,13.0,217.0,-25.0,127.0,-60.0,179.0,76.0,950.0
1711,47.0,15.0,223.0,-23.0,156.0,-30.0,216.0,84.0,979.0
1712,50.0,14.0,225.0,3.0,161.0,-29.0,226.0,80.0,984.0
1713,54.0,15.0,228.0,47.0,158.0,-39.0,238.0,79.0,992.0
1714,56.0,13.0,223.0,101.0,166.0,-53.0,247.0,76.0,980.0
1715,61.0,13.0,228.0,132.0,184.0,-54.0,249.0,80.0,980.0
1716,58.0,13.0,224.0,154.0,202.0,-57.0,243.0,73.0,981.0
1717,61.0,16.0,227.0,169.0,226.0,-48.0,266.0,75.0,988.0
1718,66.0,13.0,223.0,184.0,242.0,-51.0,269.0,81.0,987.0
1719,65.0,17.0,221.0,206.0,257.0,-53.0,273.0,85.0,985.0
1720,57.0,14.0,219.0,221.0,276.0,-51.0,255.0,78.0,976.0
1721,59.0,15.0,225.0,222.0,301.0,-41.0,260.0,83.0,981.0
1722,69.0,22.0,226.0,215.0,321.0,-41.0,276.0,95.0,994.0
1723,66.0,18.0,226.0,211.0,328.0,-44.0,287.0,89.0,996.0
1724,69.0,19.0,225.0,200.0,344.0,-63.0,273.0,89.0,986.0
1725,72.0,22.0,225.0,174.0,360.0,-72.0,294.0,95.0,988.0
1726,58.0,19.0,226.0,141.0,369.0,-90.0,272.0,96.0,977.0
1727,61.0,17.0,224.0,99.0,383.0,-85.0,268.0,89.0,982.0
1728,60.0,14.0,219.0,57.0,399.0,-83.0,254.0,71.0,973.0
1729,64.0,15.0,222.0,16.0,413.0,-74.0,266.0,67.0,983.0
1730,54.0,12.0,222.0,-14.0,424.0,-77.0,245.0,58.0,978.0
1731,56.0,11.0,225.0,-42.0,439.0,-93.0,240.0,54.0,984.0
1732,56.0,8.0,223.0,-68.0,451.0,-114.0,242.0,49.0,987.0
1733,51.0,10.0,218.0,-92.0,461.0,-127.0,237.0,46.0,988.0
1734,49.0,6.0,225.0,-104.0,464.0,-141.0,225.0,42.0,987.0
1735,49.0,8.0,224.0,-115.0,468.0,-143.0,208.0,39.0,987.0
1736,49.0,8.0,221.0,-125.0,474.0,-146.0,211.0,41.0,985.0
1737,48.0,-1.0,228.0,-126.0,474.0,-153.0,208.0,43.0,991.0
1738,43.0,7.0,224.0,-125.0,477.0,-165.0,197.0,43.0,995.0
1739,44.0,11.0,225.0,-124.0,480.0,-168.0,188.0,44.0,990.0
1740,41.0,7.0,226.0,-119.0,487.0,-173.0,185.0,51.0,996.0
1741,38.0,11.0,225.0,-115.0,492.0,-173.0,174.0,49.0,990.0
1742,36.0,10.0,222.0,-110.0,501.0,-175.0,168.0,51.0,988.0
1743,36.0,6.0,224.0,-103.0,507.0,-174.0,163.0,56.0,987.0
1744,30.0,9.0,227.0,-95.0,515.0,-170.0,153.0,56.0,990.0
1745,31.0,8.0,224.0,-91.0,522.0,-168.0,141.0,57.0,994.0
1746,27.0,8.0,229.0,-87.0,523.0,-163.0,135.0,54.0,996.0
1747,24.0,9.0,232.0,-81.0,525.0,-156.0,120.0,53.0,999.0
1748,24.0,9.0,229.0,-76.0,523.0,-150.0,117.0,50.0,1000.0
1749,20.0,5.0,225.0,-69.0,521.0,-141.0,110.0,49.0,1007.0
1750,15.0,8.0,229.0,-63.0,515.0,-132.0,99.0,49.0,1008.0
1751,14.0,8.0,229.0,-51.0,511.0,-121.0,90.0,47.0,1008.0
1752,11.0,8.0,231.0,-38.0,505.0,-113.0,81.0,52.0,1011.0
1753,7.0,8.0,228.0,-29.0,500.0,-109.0,63.0,50.0,1015.0
1754,4.0,9.0,227.0,-16.0,494.0,-104.0,62.0,52.0,1012.0
1755,3.0,6.0,228.0,-17.0,489.0,-107.0,44.0,50.0,1015.0
1756,3.0,8.0,227.0,-28.0,486.0,-115.0,41.0,52.0,1013.0
1757,2.0,10.0,231.0,-46.0,485.0,-123.0,39.0,62.0,1014.0
1758,-1.0,1.0,240.0,-68.0,486.0,-125.0,33.0,61.0,1011.0
1759,-3.0,7.0,236.0,-85.0,486.0,-125.0,28.0,57.0,1009.0
1760,-3.0,7.0,229.0,-94.0,484.0,-121.0,21.0,49.0,1010.0
1761,-1.0,5.0,232.0,-95.0,486.0,-120.0,11.0,46.0,1012.0
1762,-3.0,6.0,228.0,-83.0,490.0,-116.0,14.0,46.0,1014.0
1763,-3.0,5.0,230.0,-73.0,493.0,-118.0,9.0,46.0,1015.0
1764,-6.0,4.0,235.0,-61.0,496.0,-116.0,8.0,49.0,1018.0
1765,-7.0,6.0,230.0,-48.0,497.0,-117.0,7.0,47.0,1016.0
1766,-10.0,5.0,231.0,-32.0,495.0,-114.0,0.0,48.0,1019.0
1767,-8.0,8.0,226.0,-14.0,491.0,-114.0,-7.0,54.0,1015.0
1768,-10.0,12.0,230.0,9.0,488.0,-108.0,-4.0,61.0,1009.0
1769,-16.0,6.0,245.0,28.0,484.0,-104.0,-12.0,64.0,1013.0
1770,-13.0,11.0,227.0,43.0,483.0,-103.0,-14.0,73.0,1021.0
1771,-16.0,16.0,229.0,53.0,474.0,-104.0,-18.0,82.0,1017.0
1772,-15.0,14.0,227.0,62.0,469.0,-100.0,-32.0,79.0,1014.0
1773,-15.0,7.0,229.0,59.0,467.0,-91.0,-39.0,60.0,1014.0
1774,-23.0,8.0,229.0,58.0,467.0,-75.0,-52.0,59.0,1024.0
1775,-15.0,13.0,236.0,73.0,463.0,-64.0,-34.0,83.0,1031.0
1776,-20.0,17.0,235.0,102.0,446.0,-70.0,-38.0,99.0,1023.0
1777,-15.0,16.0,229.0,131.0,433.0,-76.0,-45.0,95.0,1021.0
1778,-21.0,19.0,231.0,145.0,424.0,-70.0,-59.0,87.0,1019.0
1779,-23.0,15.0,230.0,141.0,418.0,-56.0,-63.0,96.0,1025.0
1780,-20.0,21.0,239.0,138.0,406.0,-37.0,-58.0,96.0,1032.0
1781,-26.0,20.0,233.0,141.0,383.0,-32.0,-65.0,86.0,1024.0
1782,-23.0,22.0,232.0,142.0,368.0,-26.0,-62.0,109.0,1025.0
1783,-24.0,21.0,231.0,143.0,347.0,-29.0,-57.0,108.0,1024.0
1784,-29.0,28.0,233.0,134.0,330.0,-29.0,-62.0,109.0,1019.0
1785,-24.0,22.0,229.0,115.0,312.0,-32.0,-71.0,111.0,1017.0
1786,-27.0,22.0,231.0,93.0,296.0,-25.0,-77.0,105.0,1019.0
1787,-26.0,24.0,233.0,69.0,283.0,-26.0,-76.0,94.0,1017.0
1788,-27.0,23.0,236.0,36.0,274.0,-32.0,-83.0,95.0,1019.0
1789,-27.0,17.0,232.0,-3.0,262.0,-40.0,-77.0,90.0,1028.0
1790,-27.0,16.0,233.0,-39.0,248.0,-40.0,-81.0,88.0,1026.0
1791,-29.0,6.0,243.0,-75.0,228.0,-39.0,-82.0,82.0,1023.0
1792,-26.0,11.0,230.0,-90.0,212.0,-34.0,-78.0,75.0,1026.0
1793,-28.0,13.0,231.0,-93.0,197.0,-32.0,-79.0,69.0,1025.0
1794,-26.0,8.0,233.0,-88.0,185.0,-23.0,-80.0,54.0,1021.0
1795,-25.0,7.0,232.0,-82.0,174.0,-25.0,-76.0,50.0,1021.0
1796,-28.0,7.0,227.0,-71.0,163.0,-29.0,-75.0,43.0,1021.0
1797,-29.0,4.0,231.0,-59.0,155.0,-36.0,-81.0,48.0,1018.0
1798,-26.0,5.0,228.0,-50.0,148.0,-32.0,-77.0,43.0,1022.0
1799,-32.0,7.0,232.0,-41.0,140.0,-31.0,-87.0,37.0,1018.0
1800,-28.0,4.0,229.0,-28.0,136.0,-27.0,-79.0,30.0,1023.0
1801,-22.0,2.0,232.0,-9.0,129.0,-29.0,-77.0,34.0,1018.0
1802,-28.0,14.0,233.0,12.0,124.0,-39.0,-73.0,46.0,1022.0
1803,-25.0,8.0,232.0,35.0,120.0,-54.0,-74.0,43.0,1012.0
1804,-26.0,7.0,231.0,45.0,116.0,-62.0,-76.0,54.0,1013.0
1805,-25.0,9.0,234.0,49.0,115.0,-60.0,-69.0,57.0,1019.0
1806,-24.0,8.0,227.0,55.0,108.0,-57.0,-71.0,50.0,1011.0
1807,-21.0,4.0,230.0,57.0,103.0,-58.0,-72.0,41.0,1010.0
1808,-26.0,3.0,226.0,49.0,101.0,-63.0,-80.0,42.0,1011.0
1809,-22.0,7.0,228.0,38.0,98.0,-74.0,-72.0,52.0,1019.0
1810,-26.0,7.0,229.0,28.0,89.0,-71.0,-69.0,53.0,1005.0
1811,-25.0,7.0,231.0,10.0,89.0,-69.0,-74.0,41.0,1015.0
1812,-24.0,6.0,231.0,-8.0,83.0,-75.0,-71.0,48.0,1016.0
1813,-18.0,11.0,224.0,-14.0,71.0,-75.0,-64.0,53.0,1013.0
1814,-20.0,9.0,232.0,-15.0,64.0,-67.0,-66.0,48.0,1016.0
1815,-22.0,5.0,230.0,-15.0,60.0,-57.0,-57.0,58.0,1013.0
1816,-23.0,7.0,231.0,-15.0,54.0,-49.0,-66.0,51.0,1014.0
1817,-22.0,8.0,232.0,-18.0,45.0,-41.0,-61.0,58.0,1015.0
1818,-20.0,7.0,232.0,-21.0,35.0,-38.0,-51.0,53.0,1018.0
1819,-19.0,8.0,231.0,-20.0,27.0,-31.0,-53.0,57.0,1011.0
1820,-19.0,10.0,228.0,-21.0,19.0,-29.0,-53.0,62.0,1010.0
1821,-21.0,8.0,228.0,-23.0,15.0,-21.0,-51.0,62.0,1011.0
1822,-15.0,11.0,231.0,-28.0,12.0,-18.0,-46.0,66.0,1006.0
1823,-19.0,13.0,225.0,-31.0,7.0,-12.0,-43.0,61.0,1005.0
1824,-22.0,20.0,231.0,-36.0,1.0,-9.0,-34.0,68.0,1006.0
1825,-16.0,12.0,227.0,-43.0,-4.0,-6.0,-35.0,73.0,1006.0
1826,-16.0,14.0,224.0,-52.0,-6.0,-3.0,-39.0,77.0,1011.0
1827,-18.0,13.0,229.0,-63.0,-8.0,5.0,-37.0,68.0,1010.0
1828,-16.0,14.0,227.0,-72.0,-11.0,8.0,-33.0,73.0,1013.0
1829,-15.0,8.0,227.0,-77.0,-14.0,13.0,-31.0,62.0,1020.0
1830,-12.0,10.0,231.0,-79.0,-17.0,15.0,-30.0,69.0,1018.0
1831,-13.0,12.0,235.0,-82.0,-20.0,19.0,-17.0,68.0,1014.0
1832,-14.0,13.0,236.0,-81.0,-25.0,14.0,-14.0,73.0,1020.0
1833,-11.0,11.0,231.0,-75.0,-29.0,14.0,-12.0,76.0,1017.0
1834,-15.0,13.0,233.0,-73.0,-32.0,12.0,-20.0,72.0,1011.0
1835,-13.0,4.0,247.0,-77.0,-30.0,23.0,-7.0,72.0,1016.0
1836,-9.0,13.0,231.0,-77.0,-34.0,19.0,-4.0,74.0,1017.0
1837,-8.0,18.0,231.0,-74.0,-38.0,17.0,-2.0,77.0,1016.0
1838,-8.0,13.0,230.0,-74.0,-39.0,11.0,-4.0,84.0,1010.0
1839,-7.0,13.0,228.0,-75.0,-41.0,14.0,-1.0,80.0,1016.0
1840,-10.0,15.0,229.0,-81.0,-42.0,13.0,-1.0,76.0,1010.0
1841,-7.0,10.0,229.0,-85.0,-41.0,17.0,-2.0,65.0,1011.0
1842,-7.0,12.0,224.0,-87.0,-40.0,18.0,0.0,69.0,1014.0
1843,-11.0,12.0,230.0,-87.0,-42.0,19.0,3.0,60.0,1013.0
1844,-7.0,12.0,228.0,-85.0,-42.0,16.0,0.0,63.0,1017.0
1845,-11.0,16.0,224.0,-81.0,-42.0,18.0,6.0,69.0,1015.0
1846,1.0,5.0,247.0,-77.0,-40.0,18.0,3.0,69.0,1016.0
1847,-7.0,13.0,229.0,-71.0,-38.0,22.0,3.0,69.0,1019.0
1848,-6.0,8.0,231.0,-66.0,-38.0,23.0,6.0,63.0,1011.0
1849,-6.0,11.0,232.0,-60.0,-34.0,28.0,6.0,69.0,1015.0
1850,-6.0,12.0,227.0,-53.0,-35.0,28.0,24.0,72.0,1013.0
1851,-2.0,11.0,233.0,-44.0,-36.0,25.0,21.0,77.0,1015.0
1852,-5.0,13.0,234.0,-40.0,-35.0,22.0,21.0,73.0,1020.0
1853,-6.0,15.0,228.0,-38.0,-34.0,24.0,14.0,77.0,1011.0
1854,-4.0,17.0,232.0,-41.0,-32.0,26.0,14.0,76.0,1014.0
1855,1.0,12.0,229.0,-42.0,-31.0,30.0,22.0,79.0,1018.0
1856,5.0,17.0,226.0,-43.0,-31.0,27.0,19.0,76.0,1019.0
1857,-1.0,15.0,230.0,-46.0,-30.0,28.0,26.0,83.0,1017.0
1858,-3.0,16.0,230.0,-49.0,-28.0,28.0,26.0,79.0,1015.0
1859,-2.0,16.0,230.0,-55.0,-27.0,26.0,30.0,81.0,1018.0
1860,1.0,16.0,228.0,-61.0,-24.0,23.0,25.0,80.0,1020.0
1861,1.0,15.0,230.0,-65.0,-21.0,26.0,30.0,80.0,1017.0
1862,0.0,15.0,235.0,-68.0,-17.0,27.0,26.0,82.0,1021.0
1863,3.0,17.0,232.0,-73.0,-13.0,26.0,37.0,81.0,1020.0
1864,8.0,18.0,229.0,-72.0,-12.0,19.0,34.0,82.0,1018.0
1865,-1.0,20.0,229.0,-73.0,-9.0,16.0,31.0,81.0,1018.0
1866,2.0,13.0,232.0,-74.0,-6.0,16.0,39.0,80.0,1019.0
1867,10.0,12.0,235.0,-75.0,-2.0,16.0,38.0,84.0,1016.0
1868,0.0,14.0,231.0,-80.0,3.0,13.0,33.0,78.0,1018.0
1869,0.0,15.0,232.0,-90.0,5.0,11.0,38.0,77.0,1020.0
1870,1.0,12.0,231.0,-96.0,8.0,10.0,37.0,73.0,1024.0
1871,-2.0,14.0,233.0,-102.0,12.0,9.0,34.0,72.0,1020.0
1872,3.0,11.0,230.0,-109.0,15.0,9.0,33.0,69.0,1025.0
1873,1.0,9.0,230.0,-114.0,18.0,8.0,28.0,60.0,1027.0
1874,-1.0,9.0,237.0,-118.0,20.0,7.0,36.0,60.0,1024.0
1875,3.0,10.0,236.0,-118.0,22.0,7.0,38.0,52.0,1020.0
1876,-1.0,7.0,231.0,-116.0,24.0,8.0,35.0,46.0,1022.0
1877,2.0,4.0,235.0,-113.0,24.0,7.0,30.0,44.0,1015.0
1878,12.0,16.0,237.0,-109.0,26.0,8.0,37.0,42.0,1007.0
1879,2.0,5.0,229.0,-100.0,29.0,5.0,35.0,45.0,1004.0
1880,-1.0,6.0,227.0,-93.0,33.0,5.0,36.0,44.0,1003.0
1881,0.0,4.0,227.0,-84.0,38.0,3.0,35.0,42.0,1006.0
1882,-1.0,2.0,228.0,-75.0,43.0,3.0,34.0,41.0,1007.0
1883,-2.0,5.0,229.0,-62.0,47.0,-1.0,32.0,42.0,1007.0
1884,0.0,6.0,225.0,-50.0,49.0,-1.0,34.0,40.0,1006.0
1885,-2.0,5.0,225.0,-38.0,52.0,-2.0,36.0,44.0,1011.0
1886,3.0,8.0,227.0,-26.0,55.0,-4.0,30.0,47.0,1008.0
1887,0.0,7.0,225.0,-18.0,60.0,-7.0,32.0,47.0,1004.0
1888,2.0,7.0,230.0,-10.0,63.0,-7.0,28.0,52.0,1010.0
1889,-5.0,7.0,239.0,-6.0,68.0,-9.0,31.0,52.0,1010.0
1890,0.0,9.0,228.0,-4.0,71.0,-9.0,21.0,52.0,1014.0
1891,0.0,9.0,230.0,-4.0,72.0,-13.0,24.0,56.0,1014.0
1892,-7.0,10.0,232.0,-6.0,75.0,-12.0,24.0,58.0,1016.0
1893,-2.0,7.0,230.0,-12.0,76.0,-16.0,18.0,59.0,1017.0
1894,-6.0,10.0,232.0,-17.0,78.0,-16.0,17.0,57.0,1009.0
1895,-3.0,8.0,229.0,-25.0,79.0,-20.0,11.0,62.0,1017.0
1896,-5.0,12.0,231.0,-32.0,82.0,-18.0,17.0,61.0,1023.0
1897,-8.0,12.0,227.0,-41.0,83.0,-20.0,17.0,57.0,1014.0
1898,-7.0,9.0,229.0,-46.0,83.0,-19.0,8.0,55.0,1017.0
1899,-8.0,8.0,232.0,-49.0,85.0,-20.0,9.0,56.0,1020.0
1900,-6.0,2.0,236.0,-50.0,84.0,-19.0,15.0,51.0,1016.0
1901,-7.0,6.0,232.0,-49.0,84.0,-21.0,10.0,52.0,1015.0
1902,-6.0,9.0,230.0,-47.0,83.0,-19.0,9.0,51.0,1016.0
1903,-7.0,7.0,230.0,-44.0,83.0,-20.0,7.0,52.0,1012.0
1904,-4.0,7.0,232.0,-41.0,83.0,-17.0,6.0,47.0,1013.0
1905,-8.0,7.0,226.0,-38.0,83.0,-20.0,1.0,53.0,1013.0
1906,-4.0,4.0,230.0,-35.0,85.0,-18.0,7.0,46.0,1014.0
1907,-4.0,7.0,226.0,-32.0,83.0,-19.0,8.0,48.0,1012.0
1908,-5.0,7.0,227.0,-29.0,83.0,-17.0,5.0,52.0,1013.0
1909,-7.0,8.0,231.0,-26.0,84.0,-18.0,0.0,52.0,1009.0
1910,-5.0,2.0,229.0,-23.0,83.0,-17.0,7.0,44.0,1013.0
1911,-11.0,2.0,239.0,-22.0,84.0,-18.0,-1.0,50.0,1011.0
1912,-7.0,8.0,227.0,-18.0,85.0,-16.0,1.0,46.0,1014.0
1913,-5.0,4.0,230.0,-16.0,86.0,-18.0,6.0,50.0,1013.0
1914,-4.0,6.0,229.0,-15.0,86.0,-16.0,3.0,49.0,1015.0
1915,-10.0,8.0,228.0,-16.0,87.0,-18.0,3.0,49.0,1012.0
1916,-6.0,7.0,230.0,-16.0,88.0,-17.0,-1.0,48.0,1018.0
1917,-8.0,6.0,228.0,-16.0,89.0,-17.0,0.0,49.0,1014.0
1918,-8.0,5.0,230.0,-18.0,86.0,-14.0,1.0,50.0,1018.0
1919,-9.0,7.0,230.0,-19.0,86.0,-15.0,1.0,53.0,1015.0
1920,-10.0,7.0,233.0,-21.0,83.0,-13.0,-2.0,52.0,1011.0
1921,-9.0,9.0,229.0,-25.0,80.0,-14.0,-4.0,51.0,1019.0
1922,-11.0,17.0,232.0,-24.0,77.0,-11.0,-2.0,51.0,1016.0
1923,-11.0,7.0,231.0,-26.0,75.0,-10.0,-4.0,50.0,1017.0
1924,-13.0,8.0,229.0,-28.0,74.0,-8.0,-6.0,54.0,1018.0
1925,-9.0,8.0,227.0,-28.0,72.0,-8.0,-7.0,55.0,1014.0
1926,-12.0,9.0,231.0,-30.0,68.0,-7.0,-9.0,57.0,1014.0
1927,-9.0,6.0,230.0,-30.0,65.0,-7.0,-7.0,57.0,1016.0
1928,-12.0,7.0,230.0,-29.0,61.0,-8.0,-8.0,54.0,1016.0
1929,-15.0,9.0,228.0,-28.0,61.0,-6.0,-9.0,54.0,1017.0
1930,-8.0,6.0,228.0,-30.0,60.0,-6.0,-6.0,53.0,1015.0
1931,-9.0,12.0,230.0,-31.0,59.0,-5.0,-9.0,53.0,1016.0
1932,-9.0,11.0,230.0,-33.0,58.0,-6.0,-9.0,53.0,1014.0
1933,-3.0,6.0,238.0,-37.0,57.0,-6.0,-6.0,58.0,1021.0
1934,-9.0,8.0,228.0,-41.0,55.0,-6.0,-2.0,48.0,1010.0
1935,-10.0,6.0,231.0,-43.0,54.0,-7.0,-3.0,51.0,1013.0
1936,-8.0,6.0,232.0,-43.0,54.0,-8.0,-5.0,49.0,1015.0
1937,-8.0,6.0,231.0,-43.0,53.0,-6.0,-3.0,49.0,1014.0
1938,-9.0,8.0,227.0,-43.0,52.0,-8.0,-7.0,49.0,1014.0
1939,-9.0,6.0,230.0,-43.0,50.0,-7.0,-5.0,49.0,1018.0
1940,-8.0,2.0,229.0,-41.0,50.0,-8.0,-3.0,44.0,1014.0
1941,-9.0,5.0,232.0,-37.0,49.0,-7.0,-3.0,45.0,1013.0
1942,-8.0,6.0,225.0,-36.0,48.0,-8.0,-2.0,47.0,1005.0
1943,-11.0,8.0,233.0,-33.0,46.0,-6.0,-5.0,44.0,1013.0
1944,-9.0,8.0,229.0,-30.0,47.0,-7.0,-6.0,47.0,1012.0
1945,-7.0,14.0,222.0,-26.0,46.0,-4.0,3.0,47.0,1010.0
1946,-15.0,7.0,222.0,-22.0,46.0,-6.0,0.0,47.0,1013.0
1947,-8.0,5.0,228.0,-18.0,45.0,-3.0,-2.0,50.0,1013.0
1948,-7.0,8.0,228.0,-16.0,45.0,-6.0,2.0,48.0,1014.0
1949,-6.0,8.0,233.0,-13.0,45.0,-2.0,-1.0,50.0,1019.0
1950,-8.0,11.0,229.0,-11.0,43.0,-4.0,4.0,51.0,1012.0
1951,-8.0,6.0,228.0,-11.0,41.0,-2.0,3.0,56.0,1012.0
1952,-9.0,9.0,229.0,-12.0,41.0,-4.0,-3.0,52.0,1013.0
1953,-6.0,9.0,229.0,-14.0,41.0,-3.0,5.0,52.0,1014.0
1954,-12.0,14.0,211.0,-16.0,39.0,-4.0,2.0,52.0,1017.0
1955,-10.0,8.0,228.0,-21.0,39.0,-2.0,2.0,59.0,1019.0
1956,-8.0,10.0,230.0,-23.0,38.0,-5.0,4.0,53.0,1018.0
1957,-7.0,8.0,229.0,-27.0,37.0,-3.0,4.0,56.0,1014.0
1958,-9.0,7.0,232.0,-28.0,36.0,-4.0,5.0,54.0,1019.0
1959,-7.0,9.0,231.0,-28.0,35.0,-3.0,2.0,51.0,1020.0
1960,-9.0,6.0,231.0,-30.0,37.0,-5.0,6.0,52.0,1018.0
1961,-8.0,5.0,234.0,-29.0,37.0,-3.0,7.0,50.0,1014.0
1962,-4.0,8.0,225.0,-29.0,37.0,-4.0,6.0,50.0,1016.0
1963,-9.0,7.0,227.0,-27.0,36.0,-2.0,6.0,51.0,1013.0
1964,-7.0,8.0,231.0,-26.0,36.0,-4.0,10.0,51.0,1013.0
1965,-6.0,7.0,227.0,-24.0,37.0,-1.0,11.0,47.0,1014.0
1966,-4.0,8.0,228.0,-20.0,38.0,-3.0,10.0,42.0,1012.0
1967,-5.0,7.0,230.0,-16.0,38.0,-1.0,9.0,44.0,1010.0
