,0,1,2,3,4,5,6,7,8
1238,-4.0,-216.0,-101.0,80.0,-54.0,-82.0,3.0,-828.0,-439.0
1239,-6.0,-210.0,-97.0,76.0,-53.0,-94.0,-1.0,-809.0,-426.0
1240,-7.0,-208.0,-98.0,67.0,-53.0,-110.0,-1.0,-804.0,-427.0
1241,-8.0,-207.0,-98.0,58.0,-60.0,-125.0,-11.0,-793.0,-429.0
1242,-10.0,-205.0,-97.0,47.0,-66.0,-143.0,-16.0,-795.0,-440.0
1243,-11.0,-206.0,-103.0,29.0,-74.0,-162.0,-27.0,-797.0,-443.0
1244,-18.0,-203.0,-105.0,6.0,-80.0,-180.0,-43.0,-795.0,-469.0
1245,-21.0,-208.0,-109.0,-29.0,-87.0,-194.0,-62.0,-807.0,-478.0
1246,-24.0,-213.0,-113.0,-66.0,-96.0,-204.0,-79.0,-821.0,-488.0
1247,-32.0,-218.0,-115.0,-96.0,-104.0,-215.0,-99.0,-843.0,-489.0
1248,-41.0,-223.0,-111.0,-119.0,-116.0,-215.0,-120.0,-859.0,-497.0
1249,-42.0,-230.0,-113.0,-135.0,-133.0,-210.0,-143.0,-891.0,-497.0
1250,-50.0,-235.0,-117.0,-144.0,-151.0,-199.0,-161.0,-905.0,-503.0
1251,-51.0,-245.0,-115.0,-141.0,-169.0,-183.0,-175.0,-922.0,-501.0
1252,-54.0,-245.0,-110.0,-126.0,-185.0,-163.0,-174.0,-939.0,-504.0
1253,-51.0,-250.0,-114.0,-107.0,-204.0,-138.0,-163.0,-953.0,-510.0
1254,-47.0,-248.0,-116.0,-81.0,-222.0,-110.0,-151.0,-953.0,-515.0
1255,-41.0,-247.0,-121.0,-48.0,-238.0,-81.0,-132.0,-952.0,-522.0
1256,-32.0,-249.0,-120.0,-8.0,-246.0,-48.0,-95.0,-940.0,-523.0
1257,-21.0,-244.0,-115.0,39.0,-244.0,-13.0,-68.0,-924.0,-513.0
1258,-13.0,-239.0,-113.0,91.0,-235.0,20.0,-34.0,-905.0,-498.0
1259,-3.0,-233.0,-109.0,146.0,-229.0,53.0,-2.0,-881.0,-480.0
1260,3.0,-223.0,-100.0,200.0,-221.0,84.0,36.0,-853.0,-453.0
1261,11.0,-218.0,-95.0,247.0,-213.0,111.0,76.0,-830.0,-428.0
1262,20.0,-209.0,-87.0,278.0,-203.0,136.0,112.0,-815.0,-409.0
1263,31.0,-205.0,-88.0,284.0,-195.0,158.0,146.0,-803.0,-389.0
1264,35.0,-206.0,-85.0,267.0,-185.0,171.0,167.0,-792.0,-384.0
1265,37.0,-207.0,-81.0,216.0,-179.0,174.0,174.0,-804.0,-374.0
1266,36.0,-210.0,-79.0,144.0,-173.0,175.0,183.0,-820.0,-364.0
1267,38.0,-218.0,-79.0,58.0,-172.0,169.0,167.0,-843.0,-353.0
1268,35.0,-224.0,-82.0,-32.0,-175.0,157.0,162.0,-867.0,-365.0
1269,32.0,-233.0,-84.0,-119.0,-175.0,139.0,152.0,-899.0,-377.0
1270,29.0,-237.0,-90.0,-188.0,-173.0,117.0,144.0,-915.0,-405.0
1271,29.0,-243.0,-95.0,-232.0,-164.0,100.0,143.0,-931.0,-411.0
1272,29.0,-249.0,-89.0,-251.0,-144.0,79.0,143.0,-956.0,-397.0
1273,27.0,-261.0,-88.0,-248.0,-117.0,56.0,136.0,-975.0,-391.0
1274,23.0,-260.0,-91.0,-230.0,-91.0,33.0,125.0,-1011.0,-394.0
1275,17.0,-269.0,-91.0,-211.0,-72.0,9.0,96.0,-1031.0,-409.0
1276,7.0,-274.0,-92.0,-206.0,-65.0,-24.0,61.0,-1055.0,-419.0
1277,-3.0,-279.0,-97.0,-207.0,-64.0,-60.0,24.0,-1080.0,-431.0
1278,-12.0,-281.0,-103.0,-217.0,-66.0,-95.0,-14.0,-1090.0,-441.0
1279,-21.0,-287.0,-98.0,-225.0,-71.0,-127.0,-41.0,-1102.0,-445.0
1280,-29.0,-286.0,-102.0,-234.0,-82.0,-159.0,-79.0,-1101.0,-452.0
1281,-35.0,-283.0,-102.0,-235.0,-99.0,-182.0,-93.0,-1094.0,-447.0
1282,-32.0,-280.0,-102.0,-225.0,-119.0,-201.0,-92.0,-1090.0,-455.0
1283,-30.0,-278.0,-106.0,-215.0,-139.0,-224.0,-87.0,-1076.0,-456.0
1284,-26.0,-271.0,-111.0,-214.0,-158.0,-249.0,-76.0,-1061.0,-469.0
1285,-25.0,-273.0,-109.0,-233.0,-181.0,-276.0,-72.0,-1057.0,-482.0
1286,-25.0,-274.0,-113.0,-271.0,-206.0,-298.0,-67.0,-1076.0,-490.0
1287,-24.0,-282.0,-111.0,-324.0,-235.0,-305.0,-49.0,-1094.0,-479.0
1288,-13.0,-288.0,-101.0,-367.0,-268.0,-304.0,-13.0,-1112.0,-462.0
1289,-1.0,-291.0,-99.0,-374.0,-301.0,-321.0,22.0,-1107.0,-445.0
1290,3.0,-285.0,-97.0,-345.0,-326.0,-354.0,47.0,-1098.0,-426.0
1291,11.0,-284.0,-95.0,-296.0,-346.0,-386.0,88.0,-1097.0,-428.0
1292,16.0,-282.0,-91.0,-247.0,-362.0,-425.0,97.0,-1076.0,-424.0
1293,17.0,-280.0,-92.0,-198.0,-365.0,-461.0,100.0,-1079.0,-421.0
1294,22.0,-277.0,-92.0,-156.0,-366.0,-480.0,112.0,-1069.0,-413.0
1295,21.0,-274.0,-94.0,-114.0,-360.0,-494.0,132.0,-1060.0,-410.0
1296,31.0,-267.0,-87.0,-71.0,-350.0,-515.0,151.0,-1026.0,-399.0
1297,33.0,-259.0,-87.0,-35.0,-337.0,-532.0,148.0,-1003.0,-391.0
1298,29.0,-253.0,-84.0,-10.0,-318.0,-543.0,143.0,-975.0,-384.0
1299,27.0,-249.0,-78.0,6.0,-298.0,-547.0,139.0,-957.0,-361.0
1300,26.0,-244.0,-74.0,23.0,-277.0,-548.0,138.0,-929.0,-337.0
1301,30.0,-235.0,-72.0,41.0,-259.0,-548.0,137.0,-907.0,-314.0
1302,23.0,-228.0,-64.0,61.0,-244.0,-548.0,129.0,-884.0,-302.0
1303,25.0,-223.0,-61.0,77.0,-237.0,-544.0,113.0,-855.0,-279.0
1304,18.0,-215.0,-58.0,85.0,-238.0,-541.0,106.0,-834.0,-276.0
1305,15.0,-211.0,-60.0,85.0,-241.0,-536.0,93.0,-812.0,-273.0
1306,14.0,-209.0,-58.0,77.0,-245.0,-529.0,84.0,-810.0,-268.0
1307,9.0,-208.0,-58.0,60.0,-249.0,-520.0,82.0,-817.0,-267.0
1308,9.0,-211.0,-61.0,37.0,-256.0,-511.0,72.0,-821.0,-268.0
1309,8.0,-215.0,-62.0,10.0,-263.0,-501.0,61.0,-829.0,-275.0
1310,8.0,-220.0,-68.0,-14.0,-274.0,-489.0,54.0,-848.0,-290.0
1311,6.0,-224.0,-66.0,-47.0,-284.0,-480.0,51.0,-860.0,-303.0
1312,4.0,-231.0,-65.0,-81.0,-293.0,-470.0,50.0,-880.0,-304.0
1313,6.0,-232.0,-65.0,-106.0,-304.0,-463.0,53.0,-900.0,-304.0
1314,5.0,-239.0,-65.0,-122.0,-314.0,-459.0,54.0,-911.0,-312.0
1315,8.0,-241.0,-75.0,-130.0,-325.0,-452.0,56.0,-919.0,-319.0
1316,8.0,-243.0,-76.0,-136.0,-333.0,-442.0,66.0,-924.0,-332.0
1317,21.0,-246.0,-81.0,-140.0,-339.0,-434.0,80.0,-932.0,-353.0
1318,13.0,-247.0,-83.0,-147.0,-339.0,-423.0,90.0,-935.0,-380.0
1319,17.0,-246.0,-90.0,-149.0,-339.0,-409.0,104.0,-935.0,-398.0
1320,23.0,-244.0,-90.0,-148.0,-331.0,-393.0,117.0,-930.0,-401.0
1321,20.0,-242.0,-92.0,-140.0,-319.0,-375.0,120.0,-924.0,-417.0
1322,24.0,-243.0,-92.0,-124.0,-311.0,-356.0,128.0,-920.0,-419.0
1323,24.0,-243.0,-94.0,-104.0,-304.0,-335.0,138.0,-912.0,-416.0
1324,25.0,-237.0,-97.0,-80.0,-297.0,-313.0,144.0,-906.0,-424.0
1325,29.0,-239.0,-92.0,-55.0,-295.0,-296.0,141.0,-910.0,-421.0
1326,25.0,-242.0,-91.0,-28.0,-292.0,-279.0,126.0,-910.0,-418.0
1327,23.0,-249.0,-94.0,-2.0,-290.0,-260.0,112.0,-926.0,-404.0
1328,16.0,-249.0,-87.0,22.0,-292.0,-241.0,91.0,-937.0,-393.0
1329,14.0,-253.0,-84.0,43.0,-287.0,-220.0,92.0,-968.0,-383.0
1330,11.0,-259.0,-81.0,69.0,-275.0,-200.0,77.0,-988.0,-366.0
1331,9.0,-261.0,-77.0,99.0,-257.0,-179.0,68.0,-1006.0,-367.0
1332,6.0,-262.0,-77.0,127.0,-238.0,-156.0,56.0,-1009.0,-352.0
1333,3.0,-261.0,-78.0,153.0,-219.0,-136.0,57.0,-1008.0,-339.0
1334,7.0,-258.0,-75.0,177.0,-203.0,-116.0,58.0,-996.0,-338.0
1335,6.0,-251.0,-80.0,199.0,-190.0,-98.0,59.0,-968.0,-333.0
1336,8.0,-249.0,-74.0,215.0,-177.0,-80.0,67.0,-950.0,-339.0
1337,9.0,-242.0,-79.0,224.0,-166.0,-67.0,72.0,-925.0,-339.0
1338,21.0,-240.0,-59.0,228.0,-156.0,-54.0,77.0,-905.0,-337.0
1339,11.0,-234.0,-71.0,230.0,-144.0,-42.0,78.0,-896.0,-323.0
1340,13.0,-235.0,-70.0,234.0,-132.0,-29.0,85.0,-892.0,-311.0
1341,15.0,-236.0,-67.0,239.0,-122.0,-16.0,98.0,-890.0,-304.0
1342,21.0,-237.0,-61.0,245.0,-103.0,0.0,113.0,-897.0,-297.0
1343,22.0,-238.0,-62.0,253.0,-86.0,14.0,119.0,-917.0,-296.0
1344,20.0,-244.0,-65.0,254.0,-69.0,25.0,123.0,-931.0,-295.0
1345,22.0,-247.0,-68.0,244.0,-59.0,32.0,122.0,-934.0,-309.0
1346,22.0,-248.0,-72.0,226.0,-54.0,33.0,124.0,-956.0,-323.0
1347,25.0,-255.0,-78.0,206.0,-55.0,36.0,131.0,-964.0,-331.0
1348,28.0,-254.0,-78.0,193.0,-54.0,35.0,134.0,-986.0,-339.0
1349,28.0,-258.0,-77.0,191.0,-46.0,35.0,134.0,-986.0,-346.0
1350,26.0,-261.0,-75.0,204.0,-37.0,37.0,139.0,-1006.0,-337.0
1351,25.0,-259.0,-77.0,233.0,-25.0,39.0,140.0,-1007.0,-329.0
1352,23.0,-258.0,-71.0,269.0,-12.0,40.0,126.0,-999.0,-320.0
1353,17.0,-252.0,-70.0,306.0,-5.0,40.0,117.0,-983.0,-312.0
1354,17.0,-256.0,-69.0,330.0,-5.0,40.0,108.0,-969.0,-309.0
1355,16.0,-251.0,-66.0,345.0,-13.0,36.0,99.0,-957.0,-300.0
1356,16.0,-249.0,-62.0,357.0,-27.0,31.0,93.0,-950.0,-290.0
1357,14.0,-247.0,-66.0,363.0,-42.0,26.0,91.0,-944.0,-290.0
1358,14.0,-247.0,-67.0,363.0,-60.0,20.0,81.0,-946.0,-306.0
1359,11.0,-248.0,-76.0,347.0,-75.0,10.0,75.0,-948.0,-327.0
1360,3.0,-243.0,-92.0,319.0,-94.0,0.0,63.0,-950.0,-355.0
1361,6.0,-249.0,-87.0,281.0,-112.0,-9.0,55.0,-949.0,-388.0
1362,4.0,-250.0,-89.0,244.0,-127.0,-22.0,44.0,-967.0,-390.0
1363,2.0,-252.0,-84.0,223.0,-137.0,-35.0,35.0,-975.0,-388.0
1364,1.0,-254.0,-87.0,223.0,-142.0,-46.0,34.0,-985.0,-372.0
1365,2.0,-257.0,-82.0,241.0,-138.0,-55.0,34.0,-995.0,-373.0
1366,1.0,-256.0,-87.0,263.0,-132.0,-63.0,33.0,-992.0,-375.0
1367,2.0,-255.0,-90.0,277.0,-126.0,-74.0,34.0,-980.0,-395.0
1368,3.0,-250.0,-96.0,272.0,-122.0,-86.0,37.0,-967.0,-419.0
1369,2.0,-247.0,-101.0,251.0,-115.0,-98.0,40.0,-951.0,-444.0
1370,6.0,-246.0,-107.0,218.0,-110.0,-110.0,48.0,-935.0,-457.0
1371,6.0,-242.0,-104.0,188.0,-101.0,-118.0,55.0,-923.0,-463.0
1372,8.0,-240.0,-104.0,161.0,-89.0,-125.0,61.0,-915.0,-453.0
1373,10.0,-236.0,-104.0,143.0,-76.0,-129.0,59.0,-898.0,-446.0
1374,8.0,-233.0,-96.0,131.0,-63.0,-129.0,68.0,-902.0,-435.0
1375,8.0,-233.0,-96.0,122.0,-53.0,-126.0,71.0,-888.0,-429.0
1376,9.0,-229.0,-97.0,121.0,-48.0,-122.0,75.0,-880.0,-439.0
1377,8.0,-225.0,-97.0,123.0,-45.0,-118.0,71.0,-867.0,-433.0
1378,8.0,-224.0,-97.0,119.0,-47.0,-111.0,67.0,-866.0,-432.0
1379,6.0,-228.0,-97.0,108.0,-48.0,-102.0,56.0,-862.0,-423.0
1380,7.0,-227.0,-91.0,99.0,-43.0,-92.0,49.0,-860.0,-413.0
1381,5.0,-227.0,-90.0,89.0,-39.0,-83.0,46.0,-858.0,-412.0
1382,6.0,-218.0,-91.0,76.0,-37.0,-74.0,44.0,-870.0,-402.0
1383,1.0,-228.0,-90.0,63.0,-38.0,-66.0,42.0,-873.0,-397.0
1384,3.0,-232.0,-89.0,49.0,-42.0,-58.0,37.0,-880.0,-398.0
1385,-2.0,-228.0,-85.0,34.0,-46.0,-47.0,31.0,-889.0,-389.0
1386,-1.0,-230.0,-88.0,23.0,-47.0,-35.0,29.0,-888.0,-391.0
1387,0.0,-233.0,-85.0,14.0,-51.0,-24.0,27.0,-895.0,-388.0
1388,0.0,-234.0,-86.0,4.0,-56.0,-15.0,29.0,-891.0,-387.0
1389,1.0,-234.0,-87.0,-5.0,-57.0,-8.0,41.0,-896.0,-389.0
1390,5.0,-236.0,-89.0,-18.0,-56.0,0.0,42.0,-900.0,-389.0
1391,4.0,-234.0,-87.0,-32.0,-53.0,7.0,49.0,-906.0,-393.0
1392,7.0,-240.0,-91.0,-49.0,-45.0,13.0,52.0,-907.0,-392.0
1393,5.0,-239.0,-85.0,-62.0,-41.0,17.0,52.0,-908.0,-388.0
1394,1.0,-241.0,-85.0,-70.0,-35.0,22.0,57.0,-913.0,-387.0
1395,4.0,-240.0,-86.0,-72.0,-33.0,29.0,55.0,-912.0,-388.0
1396,8.0,-242.0,-85.0,-73.0,-32.0,37.0,54.0,-916.0,-380.0
1397,7.0,-239.0,-85.0,-69.0,-32.0,44.0,61.0,-915.0,-374.0
1398,12.0,-238.0,-84.0,-62.0,-29.0,53.0,71.0,-908.0,-372.0
1399,9.0,-236.0,-83.0,-49.0,-26.0,58.0,70.0,-893.0,-373.0
1400,11.0,-233.0,-83.0,-37.0,-19.0,63.0,71.0,-890.0,-374.0
1401,10.0,-228.0,-84.0,-34.0,-12.0,70.0,76.0,-873.0,-377.0
1402,10.0,-226.0,-84.0,-38.0,-4.0,72.0,73.0,-872.0,-379.0
1403,8.0,-227.0,-85.0,-46.0,-1.0,74.0,64.0,-869.0,-375.0
1404,7.0,-223.0,-83.0,-58.0,3.0,75.0,55.0,-864.0,-373.0
1405,4.0,-225.0,-83.0,-74.0,5.0,74.0,55.0,-869.0,-372.0
1406,5.0,-229.0,-83.0,-88.0,8.0,75.0,48.0,-874.0,-369.0
1407,1.0,-229.0,-84.0,-101.0,11.0,75.0,43.0,-882.0,-362.0
1408,2.0,-234.0,-79.0,-116.0,18.0,73.0,37.0,-898.0,-366.0
1409,1.0,-236.0,-79.0,-129.0,21.0,70.0,41.0,-897.0,-358.0
1410,5.0,-236.0,-77.0,-141.0,25.0,63.0,44.0,-907.0,-348.0
1411,4.0,-239.0,-79.0,-158.0,30.0,58.0,51.0,-914.0,-347.0
1412,6.0,-239.0,-78.0,-172.0,37.0,51.0,52.0,-918.0,-340.0
1413,7.0,-241.0,-76.0,-182.0,48.0,43.0,55.0,-925.0,-338.0
1414,7.0,-245.0,-76.0,-188.0,56.0,33.0,54.0,-924.0,-341.0
1415,4.0,-240.0,-76.0,-197.0,63.0,24.0,52.0,-923.0,-340.0
1416,2.0,-239.0,-76.0,-206.0,67.0,16.0,44.0,-924.0,-345.0
1417,1.0,-240.0,-78.0,-214.0,69.0,7.0,32.0,-918.0,-343.0
1418,0.0,-242.0,-75.0,-224.0,70.0,-1.0,22.0,-920.0,-350.0
1419,-1.0,-240.0,-80.0,-238.0,66.0,-7.0,24.0,-917.0,-352.0
1420,-1.0,-243.0,-80.0,-251.0,59.0,-14.0,24.0,-917.0,-358.0
1421,-3.0,-242.0,-82.0,-262.0,51.0,-21.0,26.0,-919.0,-352.0
1422,0.0,-242.0,-80.0,-273.0,43.0,-29.0,35.0,-922.0,-356.0
1423,1.0,-238.0,-80.0,-279.0,39.0,-36.0,47.0,-923.0,-356.0
1424,5.0,-245.0,-80.0,-287.0,37.0,-46.0,52.0,-928.0,-352.0
1425,14.0,-251.0,-77.0,-294.0,35.0,-56.0,64.0,-932.0,-361.0
1426,10.0,-247.0,-81.0,-299.0,38.0,-68.0,72.0,-950.0,-347.0
1427,13.0,-248.0,-77.0,-301.0,42.0,-78.0,84.0,-950.0,-352.0
1428,19.0,-257.0,-80.0,-301.0,51.0,-85.0,89.0,-958.0,-352.0
1429,17.0,-251.0,-85.0,-299.0,63.0,-90.0,97.0,-966.0,-366.0
1430,19.0,-254.0,-82.0,-295.0,79.0,-91.0,102.0,-979.0,-374.0
1431,16.0,-258.0,-84.0,-290.0,95.0,-87.0,102.0,-993.0,-373.0
1432,14.0,-258.0,-86.0,-280.0,108.0,-80.0,95.0,-1007.0,-379.0
1433,13.0,-262.0,-83.0,-269.0,113.0,-72.0,93.0,-1007.0,-381.0
1434,15.0,-261.0,-83.0,-255.0,114.0,-62.0,102.0,-1017.0,-376.0
1435,13.0,-264.0,-80.0,-234.0,112.0,-53.0,95.0,-1021.0,-369.0
1436,11.0,-266.0,-83.0,-208.0,106.0,-43.0,87.0,-1024.0,-361.0
1437,9.0,-268.0,-78.0,-174.0,102.0,-29.0,85.0,-1020.0,-348.0
1438,9.0,-266.0,-76.0,-134.0,99.0,-17.0,68.0,-1020.0,-342.0
1439,2.0,-266.0,-75.0,-95.0,96.0,-5.0,53.0,-1025.0,-344.0
1440,0.0,-264.0,-73.0,-59.0,93.0,8.0,37.0,-1020.0,-337.0
1441,-3.0,-262.0,-75.0,-30.0,87.0,17.0,20.0,-1012.0,-336.0
1442,-7.0,-259.0,-72.0,-8.0,80.0,24.0,7.0,-1009.0,-329.0
1443,-10.0,-255.0,-73.0,9.0,69.0,30.0,-7.0,-991.0,-328.0
1444,-14.0,-251.0,-70.0,25.0,57.0,35.0,-14.0,-971.0,-330.0
1445,-20.0,-249.0,-73.0,37.0,41.0,39.0,-27.0,-960.0,-334.0
1446,-14.0,-248.0,-70.0,43.0,21.0,41.0,-38.0,-948.0,-334.0
1447,-14.0,-245.0,-72.0,43.0,-1.0,41.0,-36.0,-927.0,-346.0
1448,-16.0,-237.0,-80.0,34.0,-24.0,40.0,-31.0,-914.0,-351.0
1449,-19.0,-233.0,-84.0,17.0,-44.0,38.0,-35.0,-902.0,-369.0
1450,-19.0,-227.0,-84.0,-7.0,-65.0,30.0,-38.0,-874.0,-379.0
1451,-16.0,-223.0,-87.0,-26.0,-89.0,23.0,-43.0,-858.0,-384.0
1452,-19.0,-219.0,-86.0,-50.0,-115.0,19.0,-41.0,-847.0,-388.0
1453,-17.0,-214.0,-85.0,-77.0,-139.0,10.0,-38.0,-832.0,-397.0
1454,-18.0,-212.0,-92.0,-108.0,-169.0,3.0,-39.0,-824.0,-405.0
1455,-16.0,-210.0,-94.0,-140.0,-198.0,-4.0,-33.0,-816.0,-414.0
1456,-14.0,-212.0,-88.0,-173.0,-230.0,-13.0,-27.0,-814.0,-403.0
1457,-14.0,-210.0,-87.0,-202.0,-256.0,-24.0,-25.0,-814.0,-401.0
1458,-10.0,-212.0,-85.0,-229.0,-283.0,-37.0,-17.0,-816.0,-392.0
1459,-12.0,-213.0,-84.0,-251.0,-306.0,-55.0,-19.0,-821.0,-383.0
1460,-11.0,-220.0,-83.0,-273.0,-322.0,-71.0,-19.0,-839.0,-377.0
1461,-10.0,-224.0,-84.0,-290.0,-333.0,-89.0,-23.0,-862.0,-372.0
1462,-15.0,-227.0,-83.0,-307.0,-337.0,-105.0,-22.0,-886.0,-375.0
1463,-14.0,-235.0,-87.0,-326.0,-340.0,-121.0,-26.0,-912.0,-385.0
1464,-13.0,-246.0,-90.0,-343.0,-336.0,-134.0,-27.0,-943.0,-405.0
1465,-13.0,-253.0,-97.0,-372.0,-332.0,-140.0,-27.0,-974.0,-426.0
1466,-12.0,-263.0,-98.0,-403.0,-320.0,-142.0,-17.0,-1022.0,-447.0
1467,-11.0,-277.0,-103.0,-435.0,-304.0,-139.0,-9.0,-1057.0,-453.0
1468,-6.0,-286.0,-91.0,-449.0,-284.0,-133.0,-3.0,-1095.0,-431.0
1469,-3.0,-295.0,-82.0,-429.0,-261.0,-124.0,10.0,-1124.0,-418.0
1470,-4.0,-300.0,-88.0,-380.0,-241.0,-108.0,20.0,-1149.0,-399.0
1471,-1.0,-303.0,-85.0,-321.0,-223.0,-86.0,37.0,-1156.0,-390.0
1472,4.0,-298.0,-87.0,-266.0,-210.0,-61.0,38.0,-1139.0,-385.0
1473,6.0,-294.0,-83.0,-219.0,-196.0,-34.0,56.0,-1125.0,-377.0
1474,6.0,-284.0,-82.0,-179.0,-180.0,-5.0,63.0,-1091.0,-367.0
1475,12.0,-280.0,-80.0,-146.0,-165.0,28.0,74.0,-1066.0,-357.0
1476,15.0,-268.0,-81.0,-116.0,-143.0,58.0,85.0,-1044.0,-355.0
1477,13.0,-262.0,-79.0,-91.0,-117.0,90.0,80.0,-1016.0,-364.0
1478,16.0,-256.0,-81.0,-77.0,-94.0,118.0,84.0,-992.0,-365.0
1479,13.0,-249.0,-84.0,-75.0,-73.0,140.0,80.0,-970.0,-371.0
1480,8.0,-247.0,-83.0,-83.0,-53.0,160.0,64.0,-943.0,-375.0
1481,4.0,-245.0,-81.0,-97.0,-40.0,178.0,56.0,-936.0,-368.0
1482,2.0,-245.0,-82.0,-105.0,-28.0,200.0,38.0,-930.0,-357.0
1483,0.0,-242.0,-85.0,-103.0,-20.0,221.0,33.0,-928.0,-383.0
1484,0.0,-240.0,-85.0,-98.0,-14.0,239.0,21.0,-918.0,-384.0
1485,0.0,-238.0,-84.0,-94.0,-10.0,249.0,20.0,-915.0,-380.0
1486,-4.0,-235.0,-84.0,-97.0,-5.0,259.0,10.0,-905.0,-388.0
1487,-2.0,-237.0,-83.0,-111.0,-8.0,268.0,2.0,-912.0,-375.0
1488,-6.0,-237.0,-82.0,-125.0,-17.0,277.0,0.0,-912.0,-358.0
1489,-7.0,-238.0,-71.0,-128.0,-24.0,281.0,4.0,-911.0,-333.0
1490,-8.0,-241.0,-71.0,-122.0,-25.0,282.0,-5.0,-915.0,-310.0
1491,-14.0,-239.0,-63.0,-115.0,-21.0,281.0,-16.0,-925.0,-292.0
1492,-10.0,-243.0,-66.0,-106.0,-17.0,283.0,-15.0,-928.0,-281.0
1493,-8.0,-246.0,-61.0,-103.0,-11.0,287.0,-17.0,-931.0,-277.0
1494,-10.0,-247.0,-56.0,-102.0,-5.0,290.0,-13.0,-940.0,-267.0
1495,-11.0,-251.0,-53.0,-99.0,3.0,291.0,-18.0,-959.0,-254.0
1496,-8.0,-252.0,-54.0,-91.0,12.0,293.0,-12.0,-975.0,-242.0
1497,-10.0,-253.0,-47.0,-82.0,27.0,297.0,-1.0,-986.0,-238.0
1498,-7.0,-257.0,-51.0,-72.0,45.0,297.0,8.0,-1007.0,-235.0
1499,-4.0,-260.0,-48.0,-71.0,65.0,294.0,13.0,-1014.0,-234.0
1500,0.0,-263.0,-48.0,-74.0,79.0,291.0,19.0,-1019.0,-227.0
1501,-6.0,-265.0,-45.0,-77.0,90.0,292.0,11.0,-1030.0,-223.0
1502,-5.0,-267.0,-46.0,-73.0,90.0,295.0,14.0,-1028.0,-221.0
1503,-4.0,-268.0,-47.0,-61.0,87.0,297.0,12.0,-1031.0,-219.0
1504,-9.0,-262.0,-46.0,-42.0,83.0,302.0,10.0,-1024.0,-218.0
1505,-7.0,-262.0,-46.0,-9.0,81.0,307.0,1.0,-1019.0,-211.0
1506,-9.0,-260.0,-46.0,30.0,74.0,313.0,9.0,-1014.0,-213.0
1507,-5.0,-257.0,-48.0,70.0,74.0,320.0,13.0,-986.0,-218.0
1508,0.0,-252.0,-48.0,102.0,76.0,324.0,26.0,-975.0,-232.0
1509,1.0,-249.0,-53.0,122.0,82.0,326.0,41.0,-957.0,-236.0
1510,6.0,-245.0,-53.0,134.0,92.0,323.0,50.0,-938.0,-249.0
1511,13.0,-239.0,-57.0,138.0,100.0,317.0,65.0,-917.0,-264.0
1512,17.0,-231.0,-66.0,136.0,112.0,305.0,92.0,-905.0,-284.0
1513,17.0,-227.0,-67.0,126.0,131.0,292.0,105.0,-877.0,-307.0
1514,22.0,-223.0,-69.0,114.0,158.0,280.0,112.0,-854.0,-321.0
1515,25.0,-214.0,-76.0,105.0,188.0,271.0,123.0,-818.0,-333.0
1516,26.0,-205.0,-77.0,97.0,220.0,260.0,135.0,-782.0,-348.0
1517,29.0,-191.0,-82.0,85.0,255.0,249.0,138.0,-731.0,-357.0
1518,27.0,-181.0,-85.0,75.0,296.0,243.0,134.0,-692.0,-376.0
1519,28.0,-171.0,-93.0,64.0,336.0,241.0,128.0,-652.0,-412.0
1520,27.0,-161.0,-100.0,50.0,382.0,245.0,121.0,-610.0,-462.0
1521,22.0,-149.0,-112.0,22.0,440.0,251.0,104.0,-566.0,-503.0
1522,21.0,-136.0,-122.0,-11.0,505.0,261.0,93.0,-527.0,-535.0
1523,17.0,-126.0,-122.0,-32.0,573.0,275.0,82.0,-481.0,-534.0
1524,15.0,-118.0,-119.0,-27.0,636.0,292.0,66.0,-430.0,-523.0
1525,7.0,-108.0,-111.0,3.0,689.0,311.0,48.0,-406.0,-501.0
1526,0.0,-99.0,-105.0,37.0,733.0,321.0,20.0,-365.0,-469.0
1527,-14.0,-93.0,-112.0,60.0,765.0,330.0,-22.0,-357.0,-476.0
1528,-29.0,-96.0,-128.0,29.0,775.0,335.0,-91.0,-379.0,-546.0
1529,-42.0,-109.0,-154.0,-95.0,751.0,336.0,-152.0,-433.0,-638.0
1530,-58.0,-127.0,-178.0,-306.0,692.0,323.0,-208.0,-518.0,-748.0
1531,-66.0,-160.0,-200.0,-552.0,620.0,310.0,-248.0,-638.0,-842.0
1532,-73.0,-199.0,-204.0,-771.0,567.0,310.0,-267.0,-775.0,-868.0
1533,-78.0,-245.0,-188.0,-895.0,562.0,329.0,-280.0,-924.0,-808.0
1534,-85.0,-298.0,-152.0,-881.0,584.0,362.0,-305.0,-1095.0,-674.0
1535,-91.0,-331.0,-108.0,-733.0,584.0,393.0,-321.0,-1234.0,-488.0
1536,-96.0,-355.0,-63.0,-500.0,531.0,410.0,-326.0,-1348.0,-322.0
1537,-85.0,-369.0,-30.0,-249.0,430.0,406.0,-282.0,-1402.0,-190.0
1538,-69.0,-368.0,-19.0,-21.0,305.0,365.0,-234.0,-1400.0,-126.0
1539,-57.0,-350.0,-28.0,165.0,192.0,313.0,-163.0,-1343.0,-148.0
1540,-43.0,-325.0,-49.0,301.0,90.0,270.0,-107.0,-1251.0,-235.0
1541,-29.0,-293.0,-74.0,373.0,-10.0,235.0,-62.0,-1135.0,-338.0
1542,-12.0,-269.0,-101.0,386.0,-105.0,202.0,-8.0,-1028.0,-447.0
1543,0.0,-244.0,-120.0,343.0,-181.0,170.0,31.0,-934.0,-515.0
