,0,1,2,3,4,5,6,7,8
1586,22.0,43.0,-259.0,1.0,43.0,-5.0,64.0,145.0,-991.0
1587,6.0,42.0,-261.0,2.0,27.0,-6.0,16.0,146.0,-986.0
1588,3.0,41.0,-262.0,1.0,34.0,-5.0,10.0,150.0,-990.0
1589,7.0,42.0,-262.0,3.0,43.0,-1.0,11.0,147.0,-998.0
1590,7.0,41.0,-261.0,3.0,48.0,-4.0,17.0,147.0,-1003.0
1591,6.0,42.0,-261.0,5.0,50.0,-1.0,17.0,143.0,-1003.0
1592,5.0,39.0,-263.0,3.0,50.0,-3.0,18.0,144.0,-1001.0
1593,5.0,43.0,-265.0,3.0,49.0,-1.0,20.0,142.0,-999.0
1594,5.0,42.0,-263.0,3.0,50.0,-2.0,19.0,146.0,-1003.0
1595,6.0,40.0,-266.0,3.0,50.0,0.0,22.0,140.0,-999.0
1596,11.0,43.0,-263.0,2.0,47.0,-3.0,21.0,148.0,-1002.0
1597,29.0,46.0,-268.0,6.0,36.0,-3.0,104.0,139.0,-1003.0
1598,6.0,43.0,-260.0,1.0,20.0,-8.0,20.0,150.0,-984.0
1599,2.0,43.0,-260.0,4.0,29.0,-4.0,3.0,144.0,-988.0
1600,5.0,44.0,-261.0,3.0,43.0,-3.0,11.0,150.0,-1003.0
1601,6.0,40.0,-261.0,3.0,49.0,-2.0,11.0,144.0,-1005.0
1602,4.0,43.0,-263.0,3.0,51.0,-4.0,12.0,145.0,-1002.0
1603,5.0,40.0,-262.0,3.0,53.0,-3.0,13.0,144.0,-1004.0
1604,6.0,40.0,-268.0,1.0,52.0,-5.0,17.0,145.0,-1000.0
1605,7.0,44.0,-260.0,0.0,53.0,-2.0,17.0,144.0,-1003.0
1606,5.0,41.0,-263.0,1.0,54.0,-4.0,14.0,149.0,-1003.0
1607,5.0,43.0,-266.0,1.0,54.0,0.0,17.0,144.0,-1001.0
1608,8.0,40.0,-263.0,1.0,55.0,-4.0,16.0,145.0,-1000.0
1609,5.0,41.0,-262.0,0.0,55.0,-2.0,15.0,143.0,-1001.0
1610,7.0,40.0,-263.0,1.0,54.0,-3.0,16.0,146.0,-1000.0
1611,5.0,42.0,-262.0,0.0,56.0,0.0,11.0,145.0,-1001.0
1612,8.0,39.0,-263.0,1.0,55.0,-3.0,15.0,144.0,-1002.0
1613,8.0,40.0,-259.0,-1.0,53.0,1.0,12.0,145.0,-1001.0
1614,8.0,40.0,-262.0,-1.0,54.0,-3.0,14.0,137.0,-1006.0
1615,7.0,43.0,-266.0,3.0,49.0,-1.0,17.0,140.0,-1004.0
1616,4.0,37.0,-260.0,5.0,29.0,-9.0,7.0,133.0,-1017.0
1617,3.0,43.0,-263.0,2.0,34.0,-5.0,-1.0,145.0,-1001.0
1618,2.0,41.0,-259.0,3.0,39.0,-6.0,2.0,148.0,-994.0
1619,0.0,43.0,-259.0,3.0,52.0,-1.0,8.0,143.0,-998.0
1620,6.0,40.0,-263.0,1.0,59.0,-3.0,11.0,139.0,-1002.0
1621,4.0,44.0,-262.0,2.0,63.0,0.0,12.0,139.0,-1001.0
1622,8.0,41.0,-263.0,1.0,68.0,-2.0,16.0,143.0,-1000.0
1623,5.0,39.0,-261.0,1.0,66.0,0.0,21.0,143.0,-998.0
1624,8.0,40.0,-262.0,1.0,66.0,-2.0,15.0,142.0,-1006.0
1625,6.0,41.0,-259.0,1.0,67.0,1.0,17.0,141.0,-1003.0
1626,7.0,40.0,-267.0,2.0,69.0,-2.0,19.0,140.0,-1014.0
1627,9.0,41.0,-264.0,2.0,69.0,0.0,13.0,141.0,-1000.0
1628,6.0,41.0,-260.0,3.0,67.0,-2.0,17.0,140.0,-1003.0
1629,8.0,40.0,-263.0,2.0,66.0,1.0,17.0,142.0,-1000.0
1630,10.0,39.0,-260.0,2.0,68.0,-2.0,17.0,142.0,-1000.0
1631,6.0,41.0,-263.0,2.0,66.0,0.0,15.0,143.0,-1001.0
1632,8.0,40.0,-260.0,0.0,67.0,-3.0,19.0,142.0,-1000.0
1633,5.0,42.0,-260.0,0.0,65.0,0.0,18.0,139.0,-1002.0
1634,6.0,39.0,-263.0,0.0,64.0,-2.0,13.0,142.0,-1001.0
1635,8.0,43.0,-264.0,2.0,60.0,-1.0,11.0,149.0,-1003.0
1636,4.0,41.0,-270.0,6.0,41.0,-6.0,-5.0,128.0,-1018.0
1637,1.0,40.0,-261.0,0.0,38.0,-4.0,-4.0,144.0,-995.0
1638,5.0,40.0,-261.0,0.0,49.0,-4.0,4.0,141.0,-985.0
1639,5.0,40.0,-261.0,3.0,61.0,0.0,14.0,140.0,-1001.0
1640,3.0,42.0,-264.0,1.0,63.0,-1.0,8.0,144.0,-1004.0
1641,7.0,41.0,-263.0,1.0,67.0,0.0,17.0,143.0,-999.0
1642,4.0,41.0,-264.0,0.0,66.0,-3.0,11.0,142.0,-999.0
1643,6.0,42.0,-260.0,0.0,68.0,0.0,18.0,142.0,-1000.0
1644,8.0,38.0,-263.0,-2.0,66.0,-2.0,13.0,138.0,-1001.0
1645,6.0,44.0,-265.0,-2.0,65.0,-1.0,14.0,141.0,-1000.0
1646,9.0,38.0,-262.0,-2.0,65.0,-3.0,13.0,141.0,-1001.0
1647,6.0,40.0,-263.0,-2.0,67.0,-1.0,15.0,139.0,-1004.0
1648,8.0,42.0,-259.0,-2.0,66.0,-3.0,16.0,142.0,-999.0
1649,4.0,43.0,-261.0,-4.0,65.0,-1.0,16.0,140.0,-1004.0
1650,7.0,39.0,-259.0,-1.0,64.0,-1.0,5.0,135.0,-1003.0
1651,8.0,38.0,-267.0,-2.0,63.0,-1.0,12.0,137.0,-998.0
1652,6.0,39.0,-262.0,-4.0,63.0,-2.0,19.0,141.0,-1001.0
1653,6.0,41.0,-262.0,-4.0,63.0,-1.0,17.0,140.0,-1001.0
1654,8.0,38.0,-262.0,-2.0,62.0,-3.0,10.0,141.0,-1000.0
1655,6.0,40.0,-259.0,-3.0,64.0,-3.0,13.0,140.0,-998.0
1656,12.0,42.0,-262.0,-2.0,64.0,-2.0,33.0,137.0,-995.0
1657,7.0,39.0,-265.0,-2.0,62.0,-1.0,18.0,140.0,-999.0
1658,8.0,41.0,-258.0,-2.0,60.0,-3.0,42.0,136.0,-991.0
1659,0.0,41.0,-261.0,-2.0,29.0,-7.0,-9.0,136.0,-1005.0
1660,4.0,39.0,-257.0,-3.0,25.0,-7.0,6.0,139.0,-994.0
1661,6.0,41.0,-255.0,1.0,28.0,-5.0,16.0,140.0,-988.0
1662,2.0,41.0,-263.0,1.0,43.0,-3.0,0.0,132.0,-995.0
1663,7.0,41.0,-262.0,-1.0,54.0,-3.0,8.0,143.0,-997.0
1664,9.0,40.0,-258.0,-2.0,58.0,-2.0,17.0,140.0,-1004.0
1665,7.0,38.0,-261.0,-2.0,60.0,-3.0,13.0,138.0,-998.0
1666,5.0,42.0,-259.0,-2.0,63.0,-3.0,16.0,141.0,-1004.0
1667,9.0,38.0,-263.0,-5.0,64.0,-2.0,16.0,134.0,-1000.0
1668,7.0,40.0,-261.0,-4.0,64.0,-1.0,18.0,139.0,-1002.0
1669,7.0,44.0,-260.0,-4.0,64.0,0.0,13.0,140.0,-1001.0
1670,4.0,37.0,-267.0,-3.0,62.0,-1.0,14.0,144.0,-999.0
1671,8.0,42.0,-258.0,-3.0,63.0,-2.0,14.0,138.0,-999.0
1672,5.0,42.0,-262.0,-2.0,62.0,-2.0,20.0,141.0,-1000.0
1673,7.0,38.0,-266.0,-3.0,61.0,-2.0,17.0,137.0,-998.0
1674,6.0,41.0,-260.0,-2.0,61.0,0.0,15.0,142.0,-1001.0
1675,4.0,37.0,-265.0,-3.0,60.0,-3.0,16.0,141.0,-1000.0
1676,8.0,39.0,-262.0,-3.0,59.0,-1.0,14.0,137.0,-1000.0
1677,6.0,39.0,-261.0,-3.0,60.0,-2.0,13.0,138.0,-1000.0
1678,12.0,40.0,-264.0,-3.0,58.0,-2.0,24.0,139.0,-999.0
1679,8.0,39.0,-262.0,-4.0,54.0,-3.0,19.0,143.0,-997.0
1680,27.0,42.0,-256.0,-1.0,54.0,-3.0,89.0,149.0,-992.0
1681,15.0,42.0,-259.0,-3.0,30.0,-6.0,53.0,137.0,-985.0
1682,0.0,40.0,-257.0,-5.0,29.0,-5.0,-12.0,138.0,-982.0
1683,5.0,41.0,-259.0,-3.0,46.0,-5.0,8.0,137.0,-1000.0
1684,7.0,39.0,-266.0,0.0,53.0,-2.0,12.0,137.0,-1000.0
1685,5.0,40.0,-263.0,0.0,58.0,-2.0,10.0,134.0,-1002.0
1686,5.0,41.0,-264.0,-2.0,61.0,-1.0,12.0,136.0,-1007.0
1687,6.0,39.0,-264.0,-4.0,62.0,-2.0,13.0,134.0,-999.0
1688,8.0,40.0,-262.0,-5.0,62.0,0.0,12.0,140.0,-999.0
1689,6.0,39.0,-263.0,-4.0,64.0,-2.0,17.0,138.0,-1000.0
1690,6.0,41.0,-265.0,-5.0,66.0,-1.0,18.0,140.0,-1001.0
1691,5.0,40.0,-265.0,-6.0,66.0,-2.0,16.0,142.0,-1002.0
1692,7.0,40.0,-263.0,-4.0,67.0,0.0,17.0,138.0,-1013.0
1693,6.0,41.0,-258.0,-3.0,65.0,-2.0,11.0,136.0,-1005.0
1694,7.0,37.0,-261.0,-5.0,66.0,1.0,19.0,137.0,-1004.0
1695,6.0,41.0,-261.0,-4.0,66.0,-3.0,15.0,134.0,-1006.0
1696,5.0,41.0,-260.0,-6.0,67.0,-1.0,15.0,136.0,-1003.0
1697,7.0,42.0,-265.0,-6.0,67.0,-1.0,16.0,137.0,-1001.0
1698,6.0,40.0,-261.0,-5.0,67.0,0.0,13.0,137.0,-1002.0
1699,7.0,38.0,-264.0,-7.0,69.0,-3.0,13.0,139.0,-998.0
1700,7.0,39.0,-261.0,-7.0,68.0,1.0,21.0,136.0,-997.0
1701,10.0,36.0,-261.0,-9.0,69.0,-1.0,16.0,136.0,-997.0
1702,10.0,36.0,-265.0,-8.0,69.0,1.0,13.0,135.0,-1000.0
1703,7.0,39.0,-256.0,-7.0,69.0,-2.0,13.0,135.0,-998.0
1704,7.0,37.0,-261.0,-6.0,68.0,1.0,14.0,136.0,-1000.0
1705,10.0,36.0,-263.0,-7.0,67.0,0.0,16.0,139.0,-997.0
1706,5.0,39.0,-263.0,-7.0,66.0,2.0,16.0,136.0,-1000.0
1707,8.0,40.0,-263.0,-8.0,65.0,-1.0,16.0,136.0,-997.0
1708,6.0,38.0,-259.0,-9.0,65.0,1.0,15.0,137.0,-997.0
1709,7.0,39.0,-262.0,-9.0,62.0,-2.0,15.0,139.0,-996.0
1710,4.0,40.0,-260.0,-10.0,60.0,0.0,18.0,137.0,-997.0
1711,6.0,39.0,-260.0,-11.0,61.0,-3.0,14.0,138.0,-998.0
1712,6.0,39.0,-260.0,-11.0,61.0,0.0,13.0,141.0,-1000.0
1713,10.0,40.0,-260.0,-11.0,62.0,-2.0,16.0,137.0,-998.0
1714,5.0,41.0,-266.0,-11.0,59.0,-1.0,6.0,137.0,-1002.0
1715,5.0,38.0,-266.0,-12.0,59.0,-4.0,14.0,140.0,-1005.0
1716,8.0,40.0,-260.0,-11.0,61.0,-2.0,16.0,134.0,-1001.0
1717,7.0,41.0,-264.0,-11.0,62.0,-3.0,16.0,139.0,-1002.0
1718,6.0,41.0,-262.0,-11.0,61.0,-1.0,15.0,135.0,-1001.0
1719,6.0,40.0,-263.0,-12.0,60.0,-2.0,16.0,139.0,-995.0
1720,6.0,40.0,-264.0,-11.0,60.0,0.0,15.0,137.0,-1005.0
1721,6.0,40.0,-263.0,-10.0,61.0,-2.0,14.0,141.0,-1003.0
1722,7.0,43.0,-264.0,-12.0,59.0,0.0,17.0,137.0,-1000.0
1723,7.0,41.0,-265.0,-10.0,58.0,-2.0,13.0,139.0,-1006.0
1724,6.0,42.0,-262.0,-11.0,58.0,0.0,18.0,139.0,-1002.0
1725,6.0,40.0,-264.0,-10.0,58.0,-2.0,18.0,140.0,-1002.0
1726,9.0,41.0,-261.0,-12.0,58.0,-1.0,22.0,137.0,-998.0
1727,5.0,38.0,-266.0,-11.0,57.0,-4.0,15.0,136.0,-999.0
1728,6.0,42.0,-263.0,-12.0,57.0,-1.0,17.0,139.0,-1001.0
1729,6.0,39.0,-265.0,-12.0,56.0,-2.0,17.0,135.0,-1005.0
1730,5.0,41.0,-261.0,-12.0,57.0,0.0,19.0,134.0,-1004.0
1731,6.0,43.0,-264.0,-14.0,57.0,-2.0,16.0,136.0,-1004.0
1732,7.0,41.0,-265.0,-14.0,57.0,-1.0,18.0,140.0,-998.0
1733,8.0,40.0,-263.0,-14.0,57.0,-2.0,18.0,136.0,-1000.0
1734,7.0,38.0,-265.0,-14.0,56.0,0.0,15.0,136.0,-1002.0
1735,6.0,41.0,-264.0,-13.0,56.0,-2.0,18.0,135.0,-1000.0
1736,9.0,37.0,-265.0,-14.0,55.0,0.0,20.0,133.0,-1001.0
1737,6.0,40.0,-263.0,-14.0,55.0,-3.0,17.0,134.0,-1003.0
1738,5.0,42.0,-265.0,-14.0,55.0,-1.0,14.0,137.0,-999.0
1739,7.0,40.0,-266.0,-14.0,53.0,-3.0,15.0,134.0,-1002.0
1740,9.0,39.0,-260.0,-14.0,55.0,-2.0,16.0,133.0,-1001.0
1741,6.0,41.0,-262.0,-14.0,55.0,-3.0,15.0,140.0,-1000.0
1742,8.0,39.0,-262.0,-14.0,55.0,-1.0,14.0,140.0,-999.0
1743,8.0,40.0,-259.0,-14.0,56.0,-2.0,18.0,134.0,-1003.0
1744,9.0,40.0,-262.0,-14.0,58.0,1.0,18.0,139.0,-1000.0
1745,7.0,40.0,-262.0,-13.0,57.0,-3.0,16.0,135.0,-1003.0
1746,6.0,41.0,-263.0,-14.0,57.0,-1.0,16.0,139.0,-1001.0
1747,4.0,37.0,-260.0,-13.0,57.0,-2.0,13.0,138.0,-1000.0
1748,7.0,35.0,-263.0,-13.0,57.0,0.0,18.0,138.0,-1002.0
1749,7.0,38.0,-263.0,-12.0,56.0,-1.0,14.0,139.0,-999.0
1750,8.0,41.0,-265.0,-15.0,57.0,0.0,16.0,136.0,-998.0
1751,8.0,39.0,-263.0,-14.0,56.0,-1.0,13.0,138.0,-999.0
1752,6.0,39.0,-261.0,-14.0,57.0,0.0,15.0,135.0,-999.0
1753,10.0,40.0,-263.0,-14.0,55.0,-2.0,21.0,135.0,-997.0
1754,6.0,40.0,-266.0,-14.0,56.0,0.0,17.0,140.0,-1003.0
1755,6.0,39.0,-268.0,-15.0,54.0,-1.0,14.0,137.0,-1002.0
1756,5.0,40.0,-261.0,-15.0,54.0,0.0,13.0,135.0,-996.0
1757,5.0,41.0,-265.0,-14.0,55.0,-2.0,16.0,137.0,-999.0
1758,3.0,39.0,-259.0,-14.0,53.0,0.0,12.0,139.0,-1000.0
1759,5.0,41.0,-263.0,-12.0,53.0,-1.0,12.0,140.0,-999.0
1760,6.0,38.0,-262.0,-14.0,53.0,-2.0,15.0,141.0,-1001.0
1761,7.0,36.0,-262.0,-16.0,53.0,-2.0,18.0,132.0,-998.0
1762,6.0,39.0,-263.0,-15.0,52.0,-1.0,14.0,134.0,-999.0
1763,7.0,40.0,-263.0,-15.0,53.0,-1.0,13.0,139.0,-995.0
1764,5.0,41.0,-262.0,-17.0,53.0,-2.0,15.0,136.0,-996.0
1765,6.0,36.0,-261.0,-17.0,51.0,-2.0,11.0,142.0,-1001.0
1766,7.0,41.0,-260.0,-16.0,51.0,-3.0,13.0,139.0,-1001.0
1767,7.0,40.0,-261.0,-15.0,50.0,-2.0,16.0,134.0,-1004.0
1768,6.0,40.0,-264.0,-15.0,49.0,-2.0,15.0,136.0,-1004.0
1769,5.0,39.0,-266.0,-17.0,51.0,-1.0,20.0,137.0,-999.0
1770,5.0,42.0,-259.0,-17.0,51.0,-2.0,14.0,134.0,-1000.0
1771,7.0,40.0,-264.0,-17.0,51.0,-1.0,15.0,137.0,-1000.0
1772,8.0,38.0,-261.0,-18.0,51.0,-3.0,18.0,137.0,-1003.0
1773,5.0,40.0,-265.0,-18.0,50.0,-2.0,12.0,136.0,-1001.0
1774,7.0,40.0,-265.0,-18.0,51.0,-2.0,17.0,137.0,-1001.0
1775,5.0,39.0,-266.0,-17.0,52.0,-1.0,12.0,138.0,-1004.0
1776,8.0,41.0,-262.0,-15.0,53.0,-1.0,16.0,139.0,-1000.0
1777,5.0,40.0,-266.0,-17.0,53.0,-1.0,14.0,134.0,-1001.0
1778,4.0,42.0,-262.0,-17.0,54.0,-2.0,18.0,136.0,-1000.0
1779,5.0,41.0,-265.0,-16.0,54.0,0.0,15.0,137.0,-999.0
1780,6.0,40.0,-265.0,-15.0,52.0,-3.0,15.0,140.0,-1001.0
1781,4.0,39.0,-263.0,-16.0,54.0,-3.0,12.0,138.0,-1000.0
1782,5.0,39.0,-263.0,-16.0,53.0,-3.0,15.0,139.0,-1002.0
1783,6.0,39.0,-262.0,-16.0,53.0,-1.0,18.0,139.0,-996.0
1784,6.0,40.0,-265.0,-16.0,54.0,-3.0,14.0,137.0,-1001.0
1785,9.0,41.0,-263.0,-17.0,52.0,-2.0,17.0,135.0,-1002.0
1786,9.0,40.0,-264.0,-16.0,54.0,-3.0,19.0,135.0,-997.0
1787,4.0,39.0,-263.0,-15.0,52.0,0.0,14.0,136.0,-1001.0
1788,6.0,40.0,-260.0,-17.0,52.0,-3.0,18.0,141.0,-1002.0
1789,6.0,39.0,-263.0,-18.0,51.0,0.0,15.0,142.0,-998.0
1790,5.0,42.0,-262.0,-19.0,51.0,-3.0,18.0,135.0,-1003.0
1791,4.0,41.0,-261.0,-16.0,51.0,-1.0,14.0,141.0,-1000.0
1792,6.0,40.0,-264.0,-17.0,51.0,-2.0,12.0,137.0,-1000.0
1793,6.0,40.0,-263.0,-16.0,52.0,-1.0,12.0,136.0,-998.0
1794,6.0,41.0,-261.0,-15.0,51.0,-3.0,11.0,135.0,-1001.0
1795,7.0,39.0,-263.0,-15.0,52.0,-2.0,11.0,134.0,-1000.0
1796,6.0,42.0,-258.0,-16.0,52.0,-3.0,18.0,141.0,-1005.0
1797,8.0,39.0,-263.0,-16.0,52.0,-2.0,14.0,135.0,-1000.0
1798,6.0,40.0,-262.0,-15.0,53.0,-3.0,13.0,134.0,-1006.0
1799,9.0,40.0,-265.0,-16.0,52.0,0.0,13.0,138.0,-1004.0
1800,7.0,35.0,-263.0,-16.0,51.0,-2.0,14.0,138.0,-998.0
1801,4.0,40.0,-263.0,-16.0,52.0,-1.0,13.0,134.0,-1000.0
1802,5.0,42.0,-263.0,-16.0,51.0,-1.0,12.0,138.0,-1000.0
1803,7.0,39.0,-260.0,-16.0,50.0,-1.0,14.0,134.0,-1000.0
1804,3.0,43.0,-266.0,-16.0,50.0,-3.0,16.0,141.0,-1003.0
1805,7.0,38.0,-260.0,-15.0,50.0,-1.0,13.0,134.0,-1000.0
1806,6.0,41.0,-264.0,-17.0,50.0,-3.0,11.0,139.0,-999.0
1807,8.0,41.0,-266.0,-16.0,49.0,-1.0,12.0,136.0,-999.0
1808,5.0,38.0,-262.0,-17.0,49.0,-3.0,12.0,139.0,-997.0
1809,4.0,40.0,-261.0,-18.0,48.0,-1.0,18.0,136.0,-1001.0
1810,7.0,39.0,-263.0,-16.0,47.0,-4.0,13.0,139.0,-1000.0
1811,7.0,38.0,-261.0,-18.0,47.0,-1.0,10.0,138.0,-1003.0
1812,5.0,40.0,-260.0,-17.0,46.0,-1.0,10.0,136.0,-1001.0
1813,5.0,42.0,-264.0,-15.0,48.0,0.0,12.0,140.0,-1000.0
1814,5.0,39.0,-262.0,-15.0,48.0,-3.0,13.0,142.0,-998.0
1815,4.0,40.0,-264.0,-15.0,47.0,0.0,16.0,134.0,-1002.0
1816,5.0,39.0,-263.0,-15.0,47.0,-2.0,14.0,140.0,-1002.0
1817,5.0,40.0,-262.0,-15.0,48.0,0.0,16.0,135.0,-1003.0
1818,6.0,41.0,-263.0,-15.0,47.0,-3.0,8.0,137.0,-1002.0
1819,8.0,38.0,-263.0,-16.0,47.0,0.0,11.0,138.0,-1000.0
1820,5.0,40.0,-264.0,-14.0,47.0,-3.0,13.0,139.0,-1003.0
1821,7.0,39.0,-266.0,-15.0,46.0,0.0,13.0,139.0,-998.0
1822,7.0,40.0,-261.0,-16.0,47.0,-2.0,14.0,137.0,-1001.0
1823,3.0,39.0,-263.0,-16.0,48.0,0.0,12.0,142.0,-1000.0
1824,3.0,40.0,-262.0,-17.0,48.0,-3.0,10.0,138.0,-999.0
1825,5.0,41.0,-260.0,-17.0,48.0,-1.0,12.0,134.0,-999.0
1826,7.0,41.0,-257.0,-16.0,49.0,-3.0,14.0,139.0,-1004.0
1827,5.0,40.0,-263.0,-16.0,50.0,-1.0,11.0,137.0,-1001.0
1828,6.0,40.0,-261.0,-16.0,49.0,-3.0,11.0,144.0,-999.0
1829,5.0,41.0,-263.0,-15.0,49.0,0.0,13.0,141.0,-1002.0
1830,8.0,41.0,-262.0,-15.0,48.0,-2.0,10.0,138.0,-1003.0
1831,7.0,41.0,-262.0,-15.0,50.0,0.0,14.0,137.0,-1004.0
1832,3.0,40.0,-261.0,-16.0,49.0,-3.0,6.0,136.0,-1001.0
1833,4.0,39.0,-267.0,-16.0,50.0,-1.0,11.0,138.0,-1000.0
1834,2.0,44.0,-263.0,-15.0,49.0,-2.0,10.0,140.0,-997.0
1835,4.0,40.0,-259.0,-17.0,49.0,-2.0,10.0,143.0,-999.0
1836,4.0,41.0,-262.0,-16.0,49.0,-2.0,15.0,140.0,-999.0
1837,5.0,40.0,-264.0,-15.0,50.0,-1.0,10.0,140.0,-1004.0
1838,6.0,38.0,-261.0,-14.0,52.0,-2.0,12.0,140.0,-1000.0
1839,4.0,40.0,-263.0,-15.0,50.0,0.0,11.0,140.0,-1003.0
1840,6.0,40.0,-262.0,-13.0,50.0,-3.0,15.0,136.0,-999.0
1841,3.0,41.0,-262.0,-13.0,51.0,0.0,9.0,140.0,-998.0
1842,4.0,41.0,-261.0,-13.0,52.0,-2.0,7.0,141.0,-1000.0
1843,5.0,37.0,-260.0,-13.0,52.0,0.0,12.0,143.0,-997.0
1844,6.0,36.0,-264.0,-13.0,53.0,-2.0,13.0,139.0,-999.0
1845,5.0,41.0,-260.0,-12.0,52.0,-1.0,12.0,141.0,-1000.0
1846,3.0,41.0,-261.0,-14.0,53.0,-3.0,13.0,135.0,-1001.0
1847,6.0,38.0,-262.0,-14.0,54.0,-1.0,16.0,135.0,-998.0
1848,5.0,40.0,-262.0,-13.0,53.0,-2.0,16.0,139.0,-998.0
1849,6.0,41.0,-267.0,-14.0,53.0,-1.0,11.0,137.0,-997.0
1850,6.0,39.0,-267.0,-15.0,53.0,-2.0,13.0,136.0,-999.0
1851,5.0,38.0,-263.0,-11.0,54.0,-1.0,11.0,137.0,-1001.0
1852,4.0,40.0,-261.0,-12.0,53.0,-2.0,12.0,140.0,-1000.0
1853,5.0,40.0,-259.0,-12.0,54.0,0.0,12.0,136.0,-1001.0
1854,6.0,37.0,-262.0,-12.0,54.0,-2.0,8.0,141.0,-1002.0
1855,3.0,43.0,-262.0,-12.0,54.0,-1.0,8.0,133.0,-993.0
1856,5.0,41.0,-264.0,-12.0,53.0,-3.0,9.0,136.0,-1005.0
1857,3.0,41.0,-262.0,-12.0,54.0,-2.0,9.0,141.0,-1000.0
1858,5.0,39.0,-263.0,-11.0,54.0,-2.0,10.0,139.0,-1003.0
1859,5.0,37.0,-263.0,-11.0,54.0,-1.0,11.0,137.0,-1001.0
1860,5.0,43.0,-267.0,-11.0,54.0,-2.0,10.0,138.0,-1002.0
1861,6.0,40.0,-262.0,-12.0,55.0,-1.0,10.0,139.0,-1002.0
1862,4.0,40.0,-262.0,-10.0,55.0,-1.0,6.0,137.0,-1002.0
1863,4.0,41.0,-261.0,-10.0,54.0,-2.0,8.0,139.0,-1003.0
1864,6.0,37.0,-259.0,-9.0,55.0,-2.0,8.0,143.0,-999.0
1865,5.0,39.0,-263.0,-10.0,56.0,-2.0,5.0,141.0,-1006.0
1866,5.0,40.0,-262.0,-11.0,55.0,-3.0,7.0,139.0,-1005.0
1867,4.0,41.0,-265.0,-9.0,55.0,-1.0,12.0,140.0,-1002.0
1868,5.0,41.0,-265.0,-9.0,54.0,-3.0,9.0,140.0,-1008.0
1869,2.0,41.0,-266.0,-7.0,55.0,-2.0,11.0,137.0,-1007.0
1870,5.0,39.0,-263.0,-7.0,57.0,-3.0,10.0,140.0,-1002.0
1871,8.0,39.0,-261.0,-8.0,57.0,-2.0,7.0,139.0,-999.0
1872,4.0,39.0,-258.0,-8.0,55.0,-2.0,8.0,139.0,-999.0
1873,5.0,39.0,-262.0,-8.0,56.0,-2.0,9.0,137.0,-996.0
1874,5.0,39.0,-264.0,-7.0,56.0,-1.0,8.0,138.0,-1000.0
1875,5.0,40.0,-262.0,-8.0,56.0,-3.0,8.0,136.0,-1000.0
1876,5.0,41.0,-263.0,-7.0,56.0,-1.0,8.0,135.0,-1000.0
1877,3.0,41.0,-262.0,-7.0,57.0,-2.0,11.0,136.0,-998.0
1878,4.0,39.0,-260.0,-7.0,56.0,-2.0,9.0,135.0,-999.0
1879,3.0,42.0,-261.0,-7.0,56.0,-2.0,9.0,137.0,-1000.0
1880,5.0,41.0,-260.0,-8.0,57.0,-1.0,12.0,139.0,-999.0
1881,2.0,40.0,-259.0,-6.0,56.0,-2.0,8.0,138.0,-998.0
1882,4.0,39.0,-267.0,-6.0,57.0,-1.0,11.0,138.0,-999.0
1883,4.0,37.0,-261.0,-7.0,56.0,-3.0,9.0,131.0,-998.0
1884,6.0,38.0,-259.0,-7.0,57.0,-2.0,13.0,135.0,-998.0
1885,4.0,39.0,-263.0,-7.0,58.0,-1.0,6.0,138.0,-1002.0
1886,6.0,40.0,-264.0,-7.0,57.0,-1.0,12.0,139.0,-997.0
1887,3.0,40.0,-261.0,-7.0,55.0,-3.0,13.0,142.0,-1001.0
1888,7.0,39.0,-260.0,-9.0,56.0,-2.0,9.0,135.0,-1000.0
1889,4.0,39.0,-265.0,-9.0,56.0,-3.0,11.0,137.0,-1000.0
1890,5.0,40.0,-263.0,-9.0,57.0,-2.0,7.0,140.0,-1001.0
1891,7.0,39.0,-265.0,-8.0,57.0,-4.0,10.0,138.0,-1002.0
1892,6.0,39.0,-265.0,-7.0,57.0,-2.0,10.0,140.0,-1003.0
1893,5.0,40.0,-264.0,-7.0,56.0,-4.0,6.0,138.0,-1002.0
1894,5.0,41.0,-264.0,-6.0,58.0,-2.0,12.0,143.0,-1000.0
1895,7.0,39.0,-263.0,-6.0,57.0,-2.0,10.0,135.0,-1004.0
1896,4.0,38.0,-260.0,-8.0,57.0,-1.0,9.0,138.0,-1002.0
1897,5.0,41.0,-264.0,-8.0,57.0,-3.0,13.0,142.0,-999.0
1898,7.0,38.0,-259.0,-8.0,57.0,-1.0,9.0,137.0,-1004.0
1899,5.0,39.0,-263.0,-8.0,57.0,-3.0,6.0,138.0,-1003.0
1900,4.0,41.0,-265.0,-8.0,58.0,0.0,8.0,138.0,-1005.0
1901,3.0,40.0,-262.0,-9.0,57.0,-3.0,9.0,134.0,-1002.0
1902,3.0,39.0,-259.0,-8.0,57.0,-1.0,10.0,135.0,-1000.0
1903,3.0,41.0,-263.0,-8.0,56.0,-2.0,11.0,132.0,-1003.0
1904,4.0,40.0,-260.0,-8.0,58.0,-1.0,8.0,136.0,-1000.0
1905,4.0,41.0,-265.0,-9.0,56.0,-4.0,6.0,132.0,-999.0
1906,4.0,40.0,-262.0,-9.0,57.0,-2.0,10.0,140.0,-1005.0
1907,8.0,41.0,-263.0,-10.0,55.0,-4.0,6.0,136.0,-999.0
