,0,1,2,3,4,5,6,7,8
1613,10.0,-235.0,35.0,108.0,99.0,-50.0,-44.0,-883.0,281.0
1614,9.0,-231.0,31.0,84.0,88.0,-53.0,-50.0,-888.0,280.0
1615,6.0,-233.0,29.0,62.0,77.0,-56.0,-44.0,-896.0,277.0
1616,10.0,-233.0,28.0,39.0,67.0,-59.0,-50.0,-901.0,279.0
1617,8.0,-237.0,35.0,20.0,61.0,-64.0,-49.0,-910.0,278.0
1618,5.0,-239.0,30.0,7.0,55.0,-70.0,-47.0,-913.0,274.0
1619,7.0,-241.0,27.0,-2.0,52.0,-76.0,-50.0,-922.0,274.0
1620,7.0,-243.0,27.0,-6.0,52.0,-84.0,-51.0,-926.0,269.0
1621,9.0,-245.0,25.0,-7.0,52.0,-92.0,-54.0,-933.0,266.0
1622,10.0,-246.0,27.0,-5.0,54.0,-101.0,-56.0,-938.0,256.0
1623,4.0,-246.0,21.0,-2.0,58.0,-110.0,-58.0,-941.0,252.0
1624,4.0,-249.0,24.0,4.0,62.0,-119.0,-56.0,-946.0,242.0
1625,6.0,-248.0,21.0,9.0,68.0,-127.0,-61.0,-946.0,245.0
1626,5.0,-250.0,24.0,14.0,76.0,-135.0,-61.0,-954.0,240.0
1627,3.0,-250.0,20.0,17.0,81.0,-142.0,-56.0,-958.0,238.0
1628,6.0,-253.0,23.0,20.0,84.0,-146.0,-59.0,-957.0,245.0
1629,5.0,-251.0,23.0,20.0,86.0,-147.0,-61.0,-960.0,243.0
1630,3.0,-251.0,20.0,19.0,86.0,-148.0,-62.0,-962.0,254.0
1631,6.0,-253.0,26.0,21.0,86.0,-145.0,-55.0,-967.0,259.0
1632,6.0,-253.0,23.0,20.0,83.0,-141.0,-56.0,-970.0,267.0
1633,4.0,-254.0,28.0,20.0,78.0,-134.0,-56.0,-973.0,281.0
1634,7.0,-256.0,31.0,18.0,71.0,-124.0,-54.0,-984.0,284.0
1635,9.0,-259.0,37.0,16.0,63.0,-112.0,-50.0,-985.0,293.0
1636,4.0,-256.0,38.0,16.0,54.0,-100.0,-47.0,-992.0,301.0
1637,11.0,-262.0,39.0,17.0,44.0,-85.0,-43.0,-995.0,305.0
1638,8.0,-260.0,40.0,16.0,33.0,-68.0,-37.0,-1007.0,311.0
1639,10.0,-260.0,41.0,17.0,23.0,-56.0,-35.0,-1007.0,317.0
1640,14.0,-265.0,43.0,21.0,11.0,-42.0,-25.0,-1003.0,317.0
1641,13.0,-259.0,42.0,27.0,0.0,-32.0,-28.0,-997.0,324.0
1642,15.0,-260.0,39.0,33.0,-10.0,-23.0,-18.0,-999.0,316.0
1643,15.0,-260.0,40.0,39.0,-21.0,-15.0,-20.0,-1001.0,321.0
1644,14.0,-258.0,42.0,47.0,-29.0,-7.0,-16.0,-993.0,317.0
1645,16.0,-258.0,41.0,49.0,-37.0,-3.0,-18.0,-988.0,314.0
1646,15.0,-256.0,37.0,52.0,-43.0,0.0,-18.0,-973.0,306.0
1647,16.0,-252.0,41.0,52.0,-47.0,5.0,-16.0,-967.0,304.0
1648,16.0,-251.0,31.0,49.0,-50.0,6.0,-20.0,-958.0,299.0
1649,17.0,-248.0,33.0,44.0,-51.0,6.0,-23.0,-945.0,303.0
1650,17.0,-246.0,35.0,35.0,-49.0,6.0,-19.0,-939.0,300.0
1651,19.0,-244.0,36.0,24.0,-45.0,6.0,-10.0,-933.0,298.0
1652,19.0,-241.0,38.0,13.0,-43.0,6.0,-6.0,-924.0,305.0
1653,18.0,-239.0,33.0,-2.0,-40.0,7.0,-10.0,-921.0,307.0
1654,17.0,-240.0,33.0,-20.0,-38.0,6.0,-9.0,-918.0,300.0
1655,18.0,-239.0,38.0,-41.0,-32.0,5.0,-6.0,-920.0,293.0
1656,17.0,-239.0,39.0,-59.0,-26.0,4.0,-3.0,-915.0,309.0
1657,18.0,-237.0,37.0,-69.0,-26.0,4.0,-6.0,-918.0,310.0
1658,16.0,-237.0,41.0,-76.0,-25.0,3.0,-4.0,-923.0,308.0
1659,21.0,-240.0,36.0,-89.0,-18.0,-1.0,-2.0,-922.0,318.0
1660,19.0,-241.0,42.0,-99.0,-13.0,-3.0,0.0,-930.0,317.0
1661,16.0,-243.0,44.0,-96.0,-9.0,-5.0,-1.0,-936.0,327.0
1662,23.0,-245.0,41.0,-88.0,-4.0,-6.0,4.0,-932.0,319.0
1663,21.0,-243.0,43.0,-81.0,2.0,-9.0,8.0,-934.0,323.0
1664,24.0,-242.0,44.0,-82.0,10.0,-11.0,7.0,-931.0,321.0
1665,22.0,-243.0,41.0,-88.0,15.0,-12.0,6.0,-934.0,324.0
1666,20.0,-242.0,39.0,-94.0,20.0,-14.0,2.0,-929.0,320.0
1667,17.0,-241.0,43.0,-101.0,22.0,-15.0,-5.0,-929.0,321.0
1668,20.0,-242.0,41.0,-111.0,28.0,-14.0,-1.0,-929.0,320.0
1669,17.0,-242.0,41.0,-122.0,33.0,-12.0,-1.0,-933.0,320.0
1670,18.0,-246.0,40.0,-129.0,37.0,-11.0,-2.0,-942.0,323.0
1671,18.0,-246.0,43.0,-130.0,40.0,-9.0,-6.0,-946.0,322.0
1672,20.0,-248.0,41.0,-134.0,43.0,-8.0,-7.0,-947.0,318.0
1673,16.0,-248.0,38.0,-138.0,46.0,-4.0,-16.0,-951.0,312.0
1674,14.0,-250.0,45.0,-143.0,47.0,-2.0,-15.0,-956.0,318.0
1675,14.0,-252.0,39.0,-145.0,47.0,-1.0,-26.0,-961.0,311.0
1676,12.0,-252.0,39.0,-143.0,47.0,1.0,-27.0,-968.0,305.0
1677,17.0,-254.0,36.0,-145.0,46.0,3.0,-25.0,-968.0,306.0
1678,13.0,-255.0,34.0,-145.0,44.0,7.0,-26.0,-973.0,294.0
1679,12.0,-256.0,35.0,-147.0,43.0,7.0,-30.0,-982.0,299.0
1680,12.0,-259.0,36.0,-144.0,38.0,10.0,-31.0,-988.0,290.0
1681,8.0,-257.0,31.0,-139.0,33.0,15.0,-32.0,-996.0,292.0
1682,14.0,-260.0,33.0,-134.0,28.0,19.0,-31.0,-1003.0,292.0
1683,10.0,-262.0,29.0,-129.0,21.0,24.0,-35.0,-1000.0,284.0
1684,11.0,-261.0,29.0,-123.0,15.0,29.0,-34.0,-1007.0,290.0
1685,13.0,-265.0,35.0,-115.0,9.0,33.0,-29.0,-1010.0,291.0
1686,14.0,-263.0,33.0,-104.0,7.0,37.0,-32.0,-1010.0,289.0
1687,16.0,-264.0,36.0,-90.0,5.0,41.0,-23.0,-1009.0,291.0
1688,15.0,-265.0,33.0,-75.0,6.0,45.0,-17.0,-1003.0,295.0
1689,19.0,-265.0,32.0,-59.0,8.0,47.0,-17.0,-1005.0,290.0
1690,16.0,-260.0,34.0,-41.0,8.0,50.0,-12.0,-1004.0,287.0
1691,19.0,-260.0,32.0,-23.0,9.0,54.0,-5.0,-993.0,285.0
1692,22.0,-260.0,32.0,-5.0,10.0,57.0,3.0,-987.0,289.0
1693,22.0,-255.0,37.0,7.0,13.0,58.0,9.0,-978.0,293.0
1694,27.0,-255.0,33.0,19.0,13.0,59.0,15.0,-968.0,291.0
1695,24.0,-249.0,35.0,22.0,11.0,59.0,18.0,-960.0,292.0
1696,25.0,-250.0,30.0,25.0,7.0,56.0,23.0,-947.0,289.0
1697,23.0,-245.0,36.0,27.0,4.0,53.0,23.0,-949.0,292.0
1698,25.0,-245.0,30.0,26.0,-1.0,51.0,26.0,-942.0,285.0
1699,25.0,-244.0,31.0,21.0,-5.0,48.0,25.0,-937.0,293.0
1700,27.0,-246.0,34.0,11.0,-7.0,43.0,29.0,-933.0,289.0
1701,29.0,-245.0,37.0,2.0,-7.0,40.0,27.0,-934.0,289.0
1702,26.0,-244.0,37.0,-3.0,-4.0,36.0,27.0,-941.0,294.0
1703,27.0,-244.0,35.0,-13.0,1.0,33.0,22.0,-935.0,295.0
1704,26.0,-245.0,40.0,-22.0,7.0,28.0,19.0,-941.0,297.0
1705,26.0,-249.0,38.0,-29.0,11.0,22.0,18.0,-945.0,296.0
1706,26.0,-251.0,33.0,-36.0,15.0,18.0,15.0,-946.0,301.0
1707,20.0,-248.0,36.0,-39.0,19.0,13.0,14.0,-953.0,297.0
1708,26.0,-250.0,33.0,-38.0,24.0,9.0,12.0,-958.0,295.0
1709,24.0,-252.0,37.0,-36.0,27.0,7.0,4.0,-953.0,301.0
1710,20.0,-251.0,31.0,-32.0,31.0,4.0,5.0,-952.0,288.0
1711,22.0,-249.0,39.0,-29.0,35.0,1.0,1.0,-954.0,299.0
1712,19.0,-250.0,37.0,-22.0,38.0,0.0,-2.0,-950.0,294.0
1713,18.0,-249.0,33.0,-15.0,42.0,-3.0,-9.0,-953.0,294.0
1714,18.0,-249.0,35.0,-9.0,44.0,-6.0,-5.0,-947.0,302.0
1715,18.0,-251.0,36.0,-2.0,49.0,-10.0,-4.0,-949.0,296.0
1716,17.0,-247.0,37.0,1.0,52.0,-13.0,-10.0,-950.0,302.0
1717,14.0,-248.0,35.0,6.0,55.0,-17.0,-6.0,-950.0,295.0
1718,16.0,-249.0,32.0,12.0,57.0,-22.0,-11.0,-946.0,297.0
1719,23.0,-264.0,34.0,13.0,61.0,-29.0,-8.0,-952.0,306.0
1720,23.0,-249.0,32.0,18.0,60.0,-33.0,-8.0,-945.0,302.0
1721,17.0,-251.0,42.0,22.0,61.0,-37.0,-4.0,-957.0,307.0
1722,21.0,-251.0,43.0,32.0,61.0,-41.0,-6.0,-950.0,314.0
1723,22.0,-251.0,35.0,39.0,63.0,-44.0,-1.0,-958.0,316.0
1724,20.0,-253.0,38.0,43.0,64.0,-47.0,1.0,-957.0,323.0
1725,20.0,-252.0,41.0,47.0,67.0,-51.0,2.0,-958.0,318.0
1726,23.0,-251.0,39.0,50.0,69.0,-53.0,5.0,-962.0,322.0
1727,22.0,-250.0,42.0,57.0,70.0,-56.0,6.0,-958.0,318.0
1728,22.0,-248.0,42.0,62.0,71.0,-58.0,10.0,-955.0,322.0
1729,24.0,-251.0,47.0,66.0,71.0,-61.0,10.0,-954.0,325.0
1730,21.0,-251.0,54.0,70.0,67.0,-62.0,12.0,-943.0,322.0
1731,22.0,-245.0,44.0,76.0,66.0,-64.0,10.0,-944.0,325.0
1732,20.0,-243.0,43.0,79.0,64.0,-67.0,12.0,-939.0,321.0
1733,25.0,-239.0,39.0,82.0,65.0,-73.0,11.0,-928.0,321.0
1734,22.0,-240.0,41.0,81.0,67.0,-77.0,9.0,-926.0,328.0
1735,20.0,-238.0,45.0,76.0,72.0,-85.0,3.0,-923.0,324.0
1736,20.0,-241.0,41.0,71.0,78.0,-92.0,6.0,-918.0,321.0
1737,19.0,-236.0,41.0,64.0,86.0,-99.0,-1.0,-919.0,329.0
1738,19.0,-239.0,41.0,55.0,93.0,-106.0,1.0,-922.0,330.0
1739,19.0,-238.0,42.0,47.0,101.0,-113.0,-8.0,-919.0,341.0
1740,17.0,-237.0,41.0,37.0,107.0,-120.0,-6.0,-922.0,338.0
1741,17.0,-241.0,47.0,28.0,112.0,-125.0,-18.0,-926.0,340.0
1742,15.0,-244.0,45.0,21.0,117.0,-127.0,-23.0,-934.0,340.0
1743,14.0,-245.0,50.0,15.0,123.0,-129.0,-30.0,-939.0,343.0
1744,14.0,-246.0,47.0,12.0,129.0,-128.0,-26.0,-944.0,347.0
1745,15.0,-251.0,51.0,7.0,134.0,-127.0,-27.0,-956.0,343.0
1746,15.0,-250.0,49.0,3.0,136.0,-123.0,-32.0,-957.0,349.0
1747,8.0,-252.0,50.0,0.0,137.0,-119.0,-33.0,-966.0,353.0
1748,12.0,-255.0,49.0,-2.0,136.0,-114.0,-35.0,-978.0,353.0
1749,12.0,-256.0,50.0,-1.0,135.0,-106.0,-39.0,-983.0,357.0
1750,10.0,-257.0,51.0,0.0,134.0,-101.0,-34.0,-989.0,353.0
1751,8.0,-258.0,51.0,3.0,130.0,-96.0,-37.0,-990.0,348.0
1752,11.0,-259.0,56.0,8.0,126.0,-88.0,-38.0,-995.0,349.0
1753,6.0,-259.0,49.0,18.0,116.0,-81.0,-35.0,-994.0,350.0
1754,10.0,-257.0,47.0,24.0,105.0,-74.0,-37.0,-990.0,345.0
1755,9.0,-257.0,48.0,30.0,95.0,-67.0,-37.0,-983.0,341.0
1756,13.0,-257.0,48.0,35.0,85.0,-61.0,-39.0,-980.0,337.0
1757,11.0,-255.0,45.0,41.0,74.0,-55.0,-41.0,-972.0,336.0
1758,11.0,-252.0,42.0,47.0,65.0,-51.0,-39.0,-968.0,326.0
1759,14.0,-251.0,43.0,46.0,55.0,-45.0,-37.0,-955.0,320.0
1760,10.0,-247.0,41.0,46.0,48.0,-41.0,-34.0,-949.0,319.0
1761,12.0,-248.0,38.0,47.0,38.0,-37.0,-35.0,-946.0,316.0
1762,11.0,-245.0,41.0,50.0,31.0,-31.0,-37.0,-944.0,318.0
1763,11.0,-246.0,41.0,50.0,22.0,-26.0,-34.0,-943.0,322.0
1764,14.0,-244.0,40.0,51.0,15.0,-20.0,-35.0,-935.0,319.0
1765,8.0,-242.0,39.0,52.0,9.0,-14.0,-37.0,-933.0,322.0
1766,10.0,-244.0,40.0,53.0,3.0,-6.0,-37.0,-932.0,325.0
1767,12.0,-243.0,44.0,55.0,-1.0,0.0,-35.0,-925.0,334.0
1768,8.0,-242.0,46.0,57.0,-3.0,7.0,-38.0,-927.0,333.0
1769,12.0,-243.0,46.0,57.0,-3.0,11.0,-32.0,-931.0,338.0
1770,11.0,-244.0,45.0,57.0,-6.0,16.0,-35.0,-931.0,345.0
1771,11.0,-245.0,46.0,57.0,-8.0,21.0,-39.0,-933.0,343.0
1772,15.0,-243.0,51.0,59.0,-9.0,23.0,-31.0,-925.0,349.0
1773,14.0,-242.0,51.0,55.0,-10.0,25.0,-32.0,-924.0,353.0
1774,16.0,-243.0,51.0,53.0,-12.0,28.0,-26.0,-923.0,351.0
1775,14.0,-239.0,51.0,50.0,-11.0,27.0,-22.0,-921.0,354.0
1776,15.0,-244.0,46.0,44.0,-10.0,27.0,-18.0,-925.0,355.0
1777,15.0,-244.0,50.0,38.0,-12.0,27.0,-21.0,-928.0,352.0
1778,15.0,-240.0,46.0,31.0,-12.0,26.0,-15.0,-929.0,345.0
1779,16.0,-243.0,48.0,26.0,-13.0,24.0,-15.0,-929.0,344.0
1780,17.0,-242.0,48.0,19.0,-15.0,23.0,-20.0,-935.0,344.0
1781,18.0,-242.0,47.0,12.0,-17.0,21.0,-13.0,-933.0,341.0
1782,20.0,-246.0,50.0,10.0,-19.0,22.0,-8.0,-937.0,341.0
1783,17.0,-241.0,44.0,6.0,-22.0,22.0,-15.0,-934.0,342.0
1784,18.0,-243.0,45.0,2.0,-25.0,23.0,-12.0,-934.0,338.0
1785,18.0,-244.0,48.0,0.0,-26.0,23.0,-6.0,-939.0,341.0
1786,20.0,-243.0,45.0,0.0,-26.0,22.0,-10.0,-937.0,339.0
1787,16.0,-241.0,48.0,-3.0,-24.0,21.0,-7.0,-941.0,335.0
1788,17.0,-246.0,45.0,-4.0,-23.0,23.0,-2.0,-937.0,343.0
1789,16.0,-244.0,47.0,-4.0,-22.0,24.0,-6.0,-940.0,342.0
1790,18.0,-245.0,47.0,-5.0,-21.0,26.0,-9.0,-938.0,340.0
1791,16.0,-244.0,43.0,-5.0,-21.0,26.0,-17.0,-938.0,340.0
1792,18.0,-246.0,44.0,-6.0,-22.0,28.0,-18.0,-943.0,343.0
1793,16.0,-243.0,47.0,-8.0,-23.0,30.0,-19.0,-939.0,339.0
1794,19.0,-246.0,41.0,-10.0,-23.0,33.0,-23.0,-945.0,339.0
1795,15.0,-244.0,46.0,-13.0,-24.0,33.0,-20.0,-945.0,343.0
1796,15.0,-245.0,48.0,-13.0,-23.0,35.0,-20.0,-945.0,340.0
1797,15.0,-248.0,51.0,-14.0,-21.0,36.0,-20.0,-944.0,341.0
1798,18.0,-248.0,49.0,-14.0,-20.0,35.0,-22.0,-947.0,344.0
1799,15.0,-247.0,50.0,-14.0,-18.0,36.0,-20.0,-953.0,343.0
1800,15.0,-249.0,47.0,-15.0,-17.0,36.0,-21.0,-946.0,342.0
1801,17.0,-249.0,46.0,-15.0,-15.0,37.0,-14.0,-955.0,349.0
1802,15.0,-249.0,49.0,-15.0,-15.0,36.0,-18.0,-949.0,343.0
1803,16.0,-247.0,47.0,-15.0,-15.0,35.0,-15.0,-948.0,341.0
1804,16.0,-246.0,45.0,-16.0,-15.0,35.0,-13.0,-949.0,344.0
1805,16.0,-248.0,42.0,-16.0,-16.0,35.0,-15.0,-948.0,343.0
1806,15.0,-249.0,48.0,-14.0,-17.0,35.0,-11.0,-948.0,338.0
1807,18.0,-246.0,44.0,-15.0,-19.0,36.0,-2.0,-946.0,340.0
1808,16.0,-245.0,48.0,-14.0,-21.0,36.0,-6.0,-945.0,339.0
1809,20.0,-247.0,47.0,-15.0,-22.0,36.0,-8.0,-939.0,345.0
1810,20.0,-248.0,48.0,-16.0,-24.0,36.0,-5.0,-940.0,348.0
1811,18.0,-245.0,47.0,-16.0,-23.0,35.0,-2.0,-935.0,353.0
1812,22.0,-242.0,47.0,-18.0,-24.0,35.0,-6.0,-926.0,353.0
1813,18.0,-242.0,47.0,-22.0,-24.0,33.0,-8.0,-925.0,355.0
1814,18.0,-241.0,48.0,-25.0,-23.0,33.0,-1.0,-927.0,355.0
1815,18.0,-240.0,53.0,-30.0,-21.0,32.0,-7.0,-925.0,353.0
1816,19.0,-241.0,48.0,-36.0,-19.0,31.0,-9.0,-927.0,356.0
1817,19.0,-241.0,52.0,-41.0,-18.0,29.0,-4.0,-930.0,354.0
1818,15.0,-241.0,54.0,-46.0,-14.0,28.0,-3.0,-926.0,360.0
1819,18.0,-242.0,52.0,-49.0,-12.0,26.0,-13.0,-932.0,359.0
1820,15.0,-247.0,53.0,-53.0,-8.0,24.0,-17.0,-937.0,360.0
1821,16.0,-246.0,49.0,-54.0,-4.0,23.0,-20.0,-937.0,363.0
1822,15.0,-245.0,53.0,-55.0,1.0,22.0,-17.0,-940.0,363.0
1823,14.0,-245.0,51.0,-54.0,5.0,19.0,-23.0,-943.0,364.0
1824,16.0,-247.0,51.0,-53.0,11.0,15.0,-24.0,-942.0,359.0
1825,13.0,-246.0,53.0,-49.0,15.0,14.0,-29.0,-943.0,363.0
1826,12.0,-244.0,52.0,-45.0,18.0,14.0,-27.0,-944.0,360.0
1827,10.0,-246.0,52.0,-40.0,21.0,11.0,-24.0,-938.0,360.0
1828,14.0,-246.0,51.0,-39.0,23.0,11.0,-32.0,-941.0,361.0
1829,12.0,-246.0,51.0,-39.0,23.0,10.0,-30.0,-936.0,362.0
1830,15.0,-251.0,50.0,-37.0,25.0,10.0,-29.0,-939.0,358.0
1831,13.0,-245.0,50.0,-35.0,24.0,11.0,-31.0,-939.0,356.0
1832,14.0,-246.0,50.0,-34.0,25.0,11.0,-32.0,-939.0,355.0
1833,13.0,-244.0,48.0,-33.0,21.0,12.0,-24.0,-941.0,353.0
1834,14.0,-244.0,52.0,-34.0,20.0,15.0,-32.0,-934.0,352.0
1835,14.0,-247.0,54.0,-33.0,17.0,14.0,-28.0,-935.0,359.0
1836,16.0,-246.0,46.0,-33.0,14.0,15.0,-23.0,-934.0,353.0
1837,14.0,-244.0,53.0,-32.0,12.0,16.0,-23.0,-931.0,355.0
1838,13.0,-245.0,49.0,-29.0,11.0,18.0,-25.0,-934.0,352.0
1839,13.0,-241.0,54.0,-26.0,8.0,18.0,-25.0,-932.0,350.0
1840,15.0,-245.0,47.0,-24.0,7.0,21.0,-20.0,-931.0,349.0
1841,14.0,-241.0,52.0,-25.0,5.0,21.0,-17.0,-933.0,347.0
1842,12.0,-242.0,49.0,-29.0,5.0,21.0,-19.0,-936.0,351.0
1843,14.0,-241.0,51.0,-35.0,6.0,23.0,-16.0,-932.0,354.0
1844,14.0,-244.0,54.0,-41.0,7.0,24.0,-22.0,-933.0,355.0
1845,14.0,-242.0,54.0,-47.0,7.0,24.0,-20.0,-938.0,356.0
1846,15.0,-243.0,48.0,-53.0,10.0,25.0,-15.0,-935.0,353.0
1847,15.0,-244.0,50.0,-58.0,9.0,25.0,-21.0,-937.0,353.0
1848,16.0,-244.0,52.0,-61.0,9.0,26.0,-19.0,-935.0,362.0
1849,14.0,-246.0,51.0,-61.0,10.0,25.0,-21.0,-943.0,355.0
1850,11.0,-242.0,64.0,-63.0,12.0,24.0,-23.0,-940.0,360.0
1851,15.0,-245.0,53.0,-65.0,12.0,22.0,-19.0,-945.0,353.0
1852,14.0,-246.0,49.0,-62.0,14.0,21.0,-20.0,-943.0,349.0
1853,16.0,-248.0,47.0,-61.0,14.0,17.0,-24.0,-944.0,349.0
1854,15.0,-249.0,50.0,-60.0,16.0,15.0,-21.0,-945.0,349.0
1855,16.0,-247.0,50.0,-56.0,19.0,13.0,-22.0,-948.0,344.0
1856,16.0,-250.0,48.0,-55.0,21.0,11.0,-23.0,-948.0,346.0
1857,14.0,-246.0,50.0,-52.0,23.0,8.0,-22.0,-949.0,348.0
1858,16.0,-247.0,51.0,-51.0,24.0,6.0,-21.0,-946.0,342.0
1859,16.0,-249.0,51.0,-49.0,25.0,3.0,-20.0,-947.0,347.0
1860,15.0,-248.0,47.0,-47.0,25.0,2.0,-25.0,-948.0,351.0
1861,24.0,-238.0,39.0,-45.0,24.0,1.0,-25.0,-946.0,347.0
1862,12.0,-249.0,48.0,-44.0,24.0,0.0,-19.0,-948.0,349.0
1863,14.0,-247.0,49.0,-44.0,24.0,-1.0,-24.0,-944.0,343.0
1864,15.0,-248.0,51.0,-45.0,24.0,0.0,-25.0,-946.0,346.0
1865,14.0,-248.0,49.0,-44.0,22.0,-2.0,-28.0,-941.0,354.0
1866,12.0,-248.0,48.0,-44.0,23.0,-4.0,-24.0,-940.0,344.0
1867,13.0,-246.0,46.0,-45.0,24.0,-2.0,-27.0,-946.0,346.0
1868,12.0,-248.0,46.0,-44.0,22.0,-2.0,-32.0,-945.0,350.0
1869,14.0,-248.0,46.0,-43.0,21.0,-4.0,-32.0,-942.0,353.0
1870,11.0,-245.0,50.0,-42.0,20.0,-4.0,-29.0,-948.0,343.0
1871,14.0,-248.0,51.0,-39.0,20.0,-4.0,-32.0,-941.0,348.0
1872,14.0,-248.0,51.0,-37.0,19.0,-4.0,-30.0,-945.0,352.0
1873,12.0,-248.0,47.0,-34.0,18.0,-4.0,-30.0,-945.0,347.0
1874,14.0,-248.0,49.0,-30.0,18.0,-3.0,-29.0,-945.0,350.0
1875,13.0,-244.0,47.0,-29.0,17.0,-3.0,-30.0,-944.0,353.0
1876,11.0,-240.0,47.0,-26.0,18.0,-3.0,-32.0,-939.0,351.0
1877,13.0,-247.0,48.0,-24.0,19.0,-4.0,-30.0,-943.0,349.0
1878,15.0,-247.0,52.0,-23.0,19.0,-3.0,-26.0,-939.0,352.0
1879,12.0,-243.0,51.0,-23.0,17.0,-4.0,-32.0,-943.0,351.0
1880,14.0,-246.0,48.0,-22.0,15.0,-2.0,-22.0,-944.0,353.0
1881,14.0,-246.0,50.0,-22.0,14.0,-1.0,-31.0,-945.0,349.0
1882,13.0,-243.0,54.0,-22.0,12.0,-2.0,-28.0,-939.0,355.0
1883,12.0,-243.0,46.0,-23.0,10.0,-2.0,-21.0,-937.0,354.0
1884,15.0,-246.0,50.0,-21.0,6.0,-1.0,-28.0,-941.0,347.0
1885,15.0,-247.0,52.0,-22.0,6.0,0.0,-26.0,-936.0,344.0
1886,13.0,-245.0,47.0,-21.0,6.0,0.0,-19.0,-946.0,350.0
1887,13.0,-244.0,50.0,-20.0,5.0,1.0,-24.0,-939.0,349.0
1888,14.0,-244.0,46.0,-20.0,4.0,2.0,-24.0,-936.0,347.0
1889,12.0,-246.0,51.0,-20.0,4.0,0.0,-25.0,-938.0,355.0
1890,13.0,-243.0,47.0,-19.0,3.0,1.0,-29.0,-938.0,354.0
1891,14.0,-246.0,51.0,-21.0,3.0,1.0,-24.0,-940.0,347.0
1892,17.0,-247.0,50.0,-25.0,2.0,2.0,-25.0,-939.0,354.0
1893,15.0,-246.0,51.0,-27.0,3.0,2.0,-28.0,-942.0,355.0
1894,16.0,-245.0,50.0,-28.0,4.0,1.0,-23.0,-941.0,347.0
1895,17.0,-244.0,52.0,-33.0,6.0,2.0,-19.0,-941.0,351.0
1896,16.0,-243.0,50.0,-35.0,7.0,0.0,-23.0,-934.0,348.0
1897,16.0,-243.0,50.0,-38.0,8.0,-2.0,-21.0,-938.0,348.0
1898,14.0,-240.0,51.0,-41.0,8.0,0.0,-23.0,-940.0,346.0
1899,17.0,-243.0,48.0,-44.0,10.0,-1.0,-17.0,-936.0,349.0
1900,17.0,-247.0,47.0,-47.0,10.0,-1.0,-20.0,-935.0,347.0
1901,15.0,-245.0,46.0,-49.0,13.0,-3.0,-17.0,-944.0,342.0
1902,16.0,-247.0,50.0,-51.0,13.0,-4.0,-5.0,-940.0,343.0
1903,16.0,-244.0,45.0,-53.0,14.0,-5.0,-8.0,-949.0,346.0
1904,16.0,-250.0,44.0,-54.0,14.0,-4.0,-18.0,-938.0,344.0
1905,17.0,-244.0,51.0,-54.0,12.0,-5.0,-13.0,-943.0,344.0
1906,16.0,-246.0,48.0,-54.0,14.0,-6.0,-11.0,-946.0,346.0
1907,16.0,-247.0,47.0,-53.0,13.0,-7.0,-13.0,-940.0,344.0
1908,18.0,-246.0,47.0,-50.0,13.0,-8.0,-19.0,-945.0,347.0
1909,18.0,-248.0,48.0,-48.0,12.0,-10.0,-17.0,-940.0,340.0
1910,19.0,-246.0,48.0,-46.0,11.0,-12.0,-16.0,-949.0,345.0
1911,19.0,-251.0,46.0,-42.0,11.0,-13.0,-12.0,-945.0,342.0
1912,20.0,-248.0,46.0,-41.0,11.0,-14.0,-15.0,-943.0,342.0
1913,18.0,-247.0,48.0,-39.0,12.0,-17.0,-16.0,-943.0,339.0
1914,19.0,-246.0,41.0,-39.0,12.0,-18.0,-12.0,-936.0,341.0
1915,17.0,-245.0,45.0,-39.0,15.0,-19.0,-9.0,-941.0,341.0
1916,17.0,-244.0,47.0,-41.0,15.0,-18.0,-18.0,-942.0,344.0
1917,18.0,-245.0,47.0,-41.0,14.0,-17.0,-15.0,-940.0,343.0
1918,15.0,-245.0,50.0,-40.0,14.0,-15.0,-14.0,-941.0,344.0
1919,16.0,-246.0,47.0,-39.0,14.0,-15.0,-17.0,-939.0,349.0
1920,17.0,-244.0,50.0,-39.0,14.0,-15.0,-17.0,-934.0,348.0
1921,15.0,-249.0,50.0,-40.0,15.0,-14.0,-23.0,-934.0,349.0
1922,13.0,-244.0,52.0,-40.0,15.0,-12.0,-19.0,-941.0,347.0
1923,15.0,-245.0,44.0,-44.0,16.0,-11.0,-19.0,-937.0,341.0
1924,14.0,-242.0,47.0,-47.0,17.0,-8.0,-21.0,-940.0,346.0
1925,16.0,-245.0,48.0,-51.0,18.0,-6.0,-16.0,-941.0,344.0
1926,17.0,-243.0,48.0,-56.0,18.0,-4.0,-21.0,-937.0,345.0
1927,16.0,-247.0,48.0,-59.0,20.0,-3.0,-18.0,-942.0,345.0
1928,18.0,-249.0,49.0,-63.0,21.0,-1.0,-23.0,-945.0,341.0
1929,16.0,-246.0,47.0,-65.0,19.0,-2.0,-19.0,-944.0,341.0
1930,15.0,-249.0,45.0,-67.0,19.0,-2.0,-16.0,-943.0,341.0
1931,15.0,-246.0,44.0,-67.0,17.0,-3.0,-6.0,-943.0,337.0
1932,14.0,-246.0,47.0,-65.0,15.0,-4.0,-21.0,-941.0,338.0
1933,16.0,-245.0,42.0,-62.0,13.0,-4.0,-10.0,-944.0,330.0
1934,16.0,-246.0,43.0,-60.0,11.0,-6.0,-6.0,-946.0,338.0
