,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
4682,-41.0,-255.0,-22.0,57.0,147.0,-283.0,-156.0,-994.0,36.0,6
4683,-42.0,-258.0,-31.0,43.0,137.0,-290.0,-166.0,-1007.0,10.0,6
4684,-47.0,-257.0,-37.0,21.0,125.0,-292.0,-176.0,-1013.0,-15.0,6
4685,-49.0,-264.0,-37.0,-9.0,110.0,-287.0,-180.0,-1023.0,-30.0,6
4686,-43.0,-268.0,-37.0,-50.0,92.0,-272.0,-173.0,-1057.0,-36.0,6
4687,-37.0,-283.0,-42.0,-95.0,66.0,-247.0,-154.0,-1083.0,-47.0,6
4688,-29.0,-292.0,-40.0,-149.0,40.0,-218.0,-124.0,-1127.0,-42.0,6
4689,-21.0,-301.0,-33.0,-197.0,19.0,-186.0,-95.0,-1162.0,-22.0,6
4690,-21.0,-305.0,-31.0,-226.0,3.0,-152.0,-78.0,-1179.0,-2.0,6
4691,-16.0,-307.0,-24.0,-222.0,-12.0,-120.0,-76.0,-1185.0,21.0,6
4692,-16.0,-305.0,-26.0,-191.0,-33.0,-85.0,-64.0,-1175.0,24.0,6
4693,-16.0,-300.0,-23.0,-139.0,-63.0,-56.0,-59.0,-1152.0,24.0,6
4694,-16.0,-287.0,-28.0,-83.0,-95.0,-26.0,-55.0,-1127.0,17.0,6
4695,-13.0,-280.0,-32.0,-39.0,-122.0,0.0,-52.0,-1095.0,2.0,6
4696,-14.0,-273.0,-36.0,-10.0,-142.0,22.0,-48.0,-1074.0,-15.0,6
4697,-15.0,-265.0,-44.0,1.0,-158.0,40.0,-53.0,-1044.0,-33.0,6
4698,-15.0,-261.0,-46.0,-10.0,-164.0,56.0,-47.0,-1027.0,-46.0,6
4699,-13.0,-262.0,-42.0,-33.0,-165.0,68.0,-48.0,-1011.0,-56.0,6
4700,-15.0,-256.0,-46.0,-69.0,-159.0,79.0,-53.0,-1005.0,-71.0,6
4701,-12.0,-257.0,-48.0,-110.0,-148.0,89.0,-48.0,-998.0,-68.0,6
4702,-7.0,-259.0,-51.0,-148.0,-136.0,99.0,-39.0,-1006.0,-70.0,6
4703,-5.0,-261.0,-48.0,-181.0,-117.0,109.0,-32.0,-1013.0,-67.0,6
4704,-5.0,-260.0,-47.0,-203.0,-98.0,118.0,-20.0,-1019.0,-57.0,6
4705,-2.0,-265.0,-42.0,-216.0,-75.0,123.0,-9.0,-1029.0,-50.0,6
4706,1.0,-267.0,-37.0,-224.0,-53.0,126.0,5.0,-1033.0,-32.0,6
4707,3.0,-270.0,-36.0,-224.0,-32.0,128.0,7.0,-1049.0,-18.0,6
4708,5.0,-272.0,-34.0,-218.0,-12.0,130.0,18.0,-1055.0,-14.0,6
4709,7.0,-273.0,-35.0,-207.0,5.0,133.0,27.0,-1063.0,-11.0,6
4710,8.0,-274.0,-33.0,-198.0,20.0,138.0,33.0,-1061.0,-26.0,6
